e
M0007
Pda8000000 ;ba7FD1B66p,14,215,40
Pda3DDBE48n;ba7FA46B2p,10,20C,40
Pda3922758n;ba7F9F888p,10,20C,40
Pda3469058n;ba7F9AC91p,10,20C,40
Pda2FAF958n;ba7F95FDFp,10,20C,40
Pda2AF6260n;ba7F91502p,10,20C,41
Pda263CB68n;ba7F8CAE2p,10,20C,40
Pda2183470n;ba7F885E4p,10,20C,40
Pda1CC9D70n;ba7F841A3p,10,20C,40
Pda1810678n;ba7F7FBE9p,10,20C,40
Pda1356F80n;ba7F7BEFEp,10,20C,40
Pda0E9D880n;ba7F77E0Ap,10,20C,41
Pda09E4188n;ba7F747BBp,10,20C,40
Pda052AA90n;ba7F70B8Cp,10,20C,40
Pda0071390n;ba7F6DB1Bp,10,20C,41
Pda7FDE22Du;ba7F6A643p,10,20C,40
Pda7FDCED3u;ba7F67920p,10,20C,40
Pda7FDBB79u;ba7F64B41p,10,20C,40
Pda7FDA81Fu;ba7F623FDp,10,20C,40
Pda7FD94C5u;ba7F5FBFDp,10,20C,40
Pda7FD816Bu;ba7F5D631p,10,20C,41
Pda7FD6E12u;ba7F5B6A2p,10,20C,40
Pda7FD5AB8u;ba7F5953Dp,10,20C,40
Pda7FD475Eu;ba7F576C7p,10,20C,41
Pda7FD3404u;ba7F557F4p,10,20C,41
Pda7FD20AAu;ba7F53D2Ap,10,20C,40
Pda7FD0D50u;ba7F52202p,10,20C,41
Pda7FCF9F6u;ba7F50852p,10,20C,40
Pda7FCE69Du;ba7F4ED88p,10,20C,41
Pda7FCD343u;ba7F4D3D8p,10,20C,41
Pda7FCBFE9u;ba7F4B96Cp,10,20C,41
Pda7FCAC8Fu;ba7F4A078p,10,20C,41
Pda7FC9935u;ba7F48550p,10,20C,41
Pda7FC85DBu;ba7F46AE4p,10,20C,40
Pda7FC7282u;ba7F44EA3p,10,20C,40
Pda7FC5F28u;ba7F432BFp,10,20C,41
Pda7FC4BCEu;ba7F41449p,10,20C,40
Pda7FC3874u;ba7F3F6EEp,10,20C,40
Pda7FC251Au;ba7F3D645p,10,20C,40
Pda7FC11C0u;ba7F3B658p,10,20C,40
Pda7FBFE66u;ba7F39203p,10,20C,40
Pda7FBEB0Du;ba7F36F85p,10,20C,41
Pda7FBD7B3u;ba7F34785p,10,20C,40
Pda7FBC459u;ba7F3215Ap,10,20C,40
Pda7FBB0FFu;ba7F2F6C9p,10,20C,40
Pda7FB9DA5u;ba7F2CE0Dp,10,20C,40
Pda7FB8A4Bu;ba7F29F14p,10,20C,40
Pda7FB76F1u;ba7F26EA4p,10,20C,41
Pda7FB6398u;ba7F23C5Dp,10,20C,40
Pda7FB76F1u;ba7F3C61Fp,10,20C,40
Pda7FB8A4Bu;ba7F4E286p,10,20C,40
Pda7FB9DA5u;ba7F5BF12p,10,20C,40
Pda7FBB0FFu;ba7F67F5Dp,10,20C,40
Pda7FBC459u;ba7F72132p,10,20C,40
Pda7FBD7B3u;ba7F7B74Ap,10,20C,40
Pda7FBEB0Du;ba7F83642p,10,20C,40
Pda7FBFE66u;ba7F8B3C3p,10,20C,40
Pda7FC11C0u;ba7F91E2Fp,10,20C,40
Pda7FC251Au;ba7F98723p,10,20C,40
Pda7FC3874u;ba7F9E5D1p,10,20C,40
Pda7FC4BCEu;ba7FA3FB9p,10,20C,40
Pda7FC5F28u;ba7FA9364p,10,20C,40
Pda7FC7282u;ba7FAE3C2p,10,20C,40
Pda7FC85DBu;ba7FB3130p,10,20C,40
Pda7FC9935u;ba7FB7803p,10,20C,40
Pda7FCAC8Fu;ba7FBC10Ap,10,20C,40
Pda7FCBFE9u;ba7FC01A0p,10,20C,40
Pda7FCD343u;ba7FC45E2p,10,20C,40
Pda7FCE69Du;ba7FC826Fp,10,20C,40
Pda7FCF9F6u;ba7FCC1EBp,10,20C,40
Pda7FD0D50u;ba7FCFB88p,10,20C,40
Pda7FD20AAu;ba7FD36FBp,10,20C,40
Pda7FD3404u;ba7FD6F21p,10,20C,40
Pda7FD475Eu;ba7FDA802p,10,20C,40
Pda7FD5AB8u;ba7FDDD38p,10,20C,40
Pda7FD6E12u;ba07DB668f,10,20C,40
Pda7FD816Bu;ba14EFFE8f,14,20C,40
Pda7FD94C5u;ba2191E90f,14,20C,40
Pda7FDA81Fu;ba2E1CE40f,14,20C,40
Pda7FDBB79u;ba3ABECE0f,14,20C,40
Pda7FDCED3u;ba4704FA8f,14,20C,40
Pda7FDE22Du;ba534B268f,14,20C,40
Pda0071390n;ba5F07B60f,14,20C,40
Pda052AA90n;ba6B0913Cf,14,20C,40
Pda09E4188n;ba76C5A2Ff,14,20C,40
Pda0E9D880n;ba8254532f,14,20C,40
Pda1356F80n;ba8D9E34Ef,14,20C,40
Pda1810678n;ba98A3480f,14,20C,40
Pda1CC9D70n;baA404194f,14,20C,40
Pda2183470n;baAE967F0f,14,20C,40
Pda263CB68n;baB928E48f,14,20C,40
Pda2AF6260n;baC3489D0f,14,20C,40
Pda2FAF958n;baCE7B8F0f,14,20C,40
Pda3469058n;baD7E3CB0f,14,20C,40
Pda3922758n;baE2BAFF8f,14,20C,40
Pda3DDBE48n;baEBB08E0f,14,20C,40
Pda4295548n;baF615148f,10,20C,40
Pda474EC40n;baFE97F58f,10,20C,40
Pda4C0833Cn;ba8022EE4p,10,20C,40
Pda50C1A38n;ba802527Dp,10,20C,40
Pda557B130n;ba8027963p,10,20C,40
Pda5A3482Cn;ba8029C40p,10,20C,40
Pda5EEDF24n;ba802C036p,10,20C,40
Pda63A7620n;ba802E547p,10,20C,40
Pda6860D1Cn;ba8030592p,10,20C,40
Pda6D1A416n;ba8032AA2p,10,20C,40
Pda71D3B10n;ba8034975p,10,20C,40
Pda768D20Bn;ba803705Bp,10,20C,40
Pda7B46906n;ba8038D59p,10,20C,40
Pda8000000 ;ba803B3E1p,10,20C,40
Pda84B96FAn;ba803D256p,10,20C,41
Pda8972DF5n;ba803F7C5p,10,20C,40
Pda8E2C4F0n;ba8041754p,10,20C,40
Pda92E5BEAn;ba8043D7Ep,10,20C,40
Pda979F2E4n;ba8045EE3p,10,20C,40
Pda9C589E0n;ba8048395p,10,20C,40
PdaA1120DCn;ba804A9C0p,10,20C,41
PdaA5CB7D4n;ba804CED0p,10,20C,40
PdaAA84ED0n;ba804F962p,10,20C,41
PdaAF3E5C8n;ba805221Dp,10,20C,41
PdaB3F7CC4n;ba805528Ep,10,20C,41
PdaB8B13C0n;ba805806Dp,10,20C,40
PdaBD6AAB8n;ba805B779p,10,20C,41
PdaC2241B8n;ba805EE84p,10,20C,41
PdaC6DD8A8n;ba80630F0p,10,20C,41
PdaCB96FA8n;ba8067707p,10,20C,41
PdaD0506A8n;ba806C64Bp,10,20C,41
PdaD509DA0n;ba8071EBCp,10,20C,41
PdaD9C3498n;ba80780B7p,10,20C,41
PdaDE7CB90n;ba807F625p,10,20C,41
PdaE336290n;ba80879E3p,10,20C,41
PdaE7EF988n;ba80911D0p,10,20C,42
PdaECA9080n;ba809BF63p,10,20C,42
PdaF162780n;ba80A8473p,10,20C,42
PdaF61BE78n;ba80B66DFp,10,20C,42
PdaFAD5570n;ba80C65EAp,10,20C,43
PdaFF8EC70n;ba80D8540p,10,20C,43
Pda8021DD3u;ba80EC5FBp,10,20C,43
Pda802312Du;ba8102C83p,10,20C,43
Pda8024487u;ba811AEEEp,10,20C,44
Pda80257E1u;ba8134CDFp,10,20C,44
Pda8026B3Bu;ba8150480p,10,20C,44
Pda8027E95u;ba816CD60p,10,20C,44
Pda80291EEu;ba8189B06p,10,20C,44
Pda802A548u;ba81A6BF9p,10,20C,44
Pda802B8A2u;ba81C30D0p,10,20C,44
Pda802CBFCu;ba81DDD11p,10,20C,44
Pda802DF56u;ba81F6FFFp,10,20C,44
Pda802F2B0u;ba820D0A8p,10,20C,45
Pda803060Au;ba8220E15p,10,20C,44
Pda8031963u;ba82306E3p,10,20C,44
Pda8032CBDu;ba823DC19p,10,20C,44
Pda8034017u;ba8246BF3p,10,20C,44
Pda8035371u;ba824D94Ep,10,20C,44
Pda80366CBu;ba8250C51p,10,20C,44
Pda8037A25u;ba82520DEp,10,20C,44
Pda8038D7Eu;ba8250D6Ap,10,20C,44
Pda803A0D8u;ba824E27Bp,10,20C,43
Pda803B432u;ba8249F53p,10,20C,43
Pda803C78Cu;ba82446E3p,10,20C,43
Pda803DAE6u;ba823ECFAp,10,20C,43
Pda803EE40u;ba8238117p,10,20C,43
Pda804019Au;ba823193Dp,10,20C,43
Pda80414F3u;ba822A546p,10,20C,42
Pda804284Du;ba8223E86p,10,20C,43
Pda8043BA7u;ba821CD7Fp,10,20C,42
Pda8044F01u;ba8216603p,10,20C,42
Pda804625Bu;ba821005Cp,10,20C,42
Pda80475B5u;ba820A5B8p,10,20C,42
Pda804890Fu;ba8204A58p,10,20C,42
Pda8049C68u;ba81FF70Bp,10,20C,42
Pda804890Fu;ba81CFF6Bp,10,20C,40
Pda80475B5u;ba81AD431p,10,20C,40
Pda804625Bu;ba8190C6Bp,10,20C,40
Pda8044F01u;ba8178075p,10,20C,40
Pda8043BA7u;ba81622BCp,10,20C,40
Pda804284Du;ba814D587p,10,20C,40
Pda80414F3u;ba8139F70p,10,20C,40
Pda804019Au;ba8126E7Dp,10,20C,40
Pda803EE40u;ba811453Ep,10,20C,40
Pda803DAE6u;ba81013ECp,10,20C,41
Pda803C78Cu;ba80EDD1Ap,10,20C,41
Pda803B432u;ba80D9B45p,10,20C,41
Pda803A0D8u;ba80C47D3p,10,20C,41
Pda8038D7Eu;ba80ADDFEp,10,20C,42
Pda8037A25u;ba8095F3Ep,10,20C,42
Pda80366CBu;ba807C556p,10,20C,42
Pda8035371u;ba8060F8Bp,10,20C,42
Pda8034017u;ba8043F54p,10,20C,42
Pda8032CBDu;ba80256E4p,10,20C,43
Pda8031963u;ba9524CB6f,14,20C,43
Pda803060Au;ba1494410f,14,20C,44
Pda802F2B0u;ba7FC2B76p,10,20C,43
Pda802DF56u;ba7FA17B9p,10,20C,44
Pda802CBFCu;ba7F805D2p,10,20C,44
Pda802B8A2u;ba7F6160Bp,10,20C,44
Pda802A548u;ba7F43E7Dp,10,20C,44
Pda80291EEu;ba7F29D9Dp,10,20C,44
Pda8027E95u;ba7F12D8Bp,10,20C,44
Pda8026B3Bu;ba7EFF716p,10,20C,44
Pda80257E1u;ba7EF03C9p,10,20C,44
Pda8024487u;ba7EE48A1p,10,20C,44
Pda802312Du;ba7EDD15Ep,10,20C,44
Pda8021DD3u;ba7ED7F88p,10,20C,44
PdaFF8EC70n;ba7ED6FC1p,10,20C,44
PdaFAD5570n;ba7ED72B0p,10,20C,43
PdaF61BE78n;ba7EDA788p,10,20C,43
PdaF162780n;ba7EDDEF2p,10,20C,43
PdaECA9080n;ba7EE3BC9p,10,20C,43
PdaE7EF988n;ba7EE9206p,10,20C,43
PdaE336290n;ba7EEF9E0p,10,20C,43
PdaDE7CB90n;ba7EF5E6Dp,10,20C,42
PdaD9C3498n;ba7EFC414p,10,20C,42
PdaD509DA0n;ba7F02D08p,10,20C,42
PdaD0506A8n;ba7F08924p,10,20C,42
PdaCB96FA8n;ba7F0E59Ep,10,20C,42
PdaC6DD8A8n;ba7F13715p,10,20C,42
PdaC2241B8n;ba7F1882Fp,10,20C,41
PdaBD6AAB8n;ba7F1CD8Ap,10,20C,42
PdaB8B13C0n;ba7F21288p,10,20C,41
PdaB3F7CC4n;ba7F24CE1p,10,20C,41
PdaAF3E5C8n;ba7F28506p,10,20C,41
PdaAA84ED0n;ba7F2B3FFp,10,20C,41
PdaA5CB7D4n;ba7F2E066p,10,20C,41
PdaA1120DCn;ba7F306EEp,10,20C,41
Pda9C589E0n;ba7F32A87p,10,20C,41
Pda979F2E4n;ba7F347E3p,10,20C,41
Pda92E5BEAn;ba7F362ADp,10,20C,41
Pda8E2C4F0n;ba7F378B1p,10,20C,41
Pda8972DF5n;ba7F38D3Ep,10,20C,41
Pda84B96FAn;ba7F39CA8p,10,20C,41
-
C0001
Pda8000000 ;ba7F3AA9Ap,10,20C,41
Pda7B46906n;ba7F3B6B6p,10,20C,41
Pda768D20Bn;ba7F3C09Ep,10,20C,41
Pda71D3B10n;ba7F3C61Fp,10,20C,40
Pda6D1A416n;ba7F3CD18p,10,20C,41
Pda6860D1Cn;ba7F3D066p,10,20C,41
Pda63A7620n;ba7F3D411p,10,20C,41
Pda5EEDF24n;ba7F3D4CDp,10,20C,40
Pda5A3482Cn;ba7F3D701p,10,20C,41
Pda557B130n;ba7F3D589p,10,20C,41
Pda50C1A38n;ba7F3D411p,10,20C,41
Pda4C0833Cn;ba7F3D52Bp,10,20C,41
Pda474EC40n;ba7F3D066p,10,20C,41
Pda4295548n;ba7F3D180p,10,20C,41
Pda3DDBE48n;ba7F3CBFEp,10,20C,41
Pda3922758n;ba7F3CDD4p,10,20C,41
Pda3469058n;ba7F3C797p,10,20C,41
Pda2FAF958n;ba7F3C8B1p,10,20C,41
Pda2AF6260n;ba7F3C216p,10,20C,41
Pda263CB68n;ba7F3C330p,10,20C,41
Pda2183470n;ba7F3C1B8p,10,20C,41
Pda1CC9D70n;ba7F3C09Ep,10,20C,41
Pda1810678n;ba7F3BE6Bp,10,20C,41
Pda1356F80n;ba7F3BABFp,10,20C,41
Pda0E9D880n;ba7F3BA03p,10,20C,40
Pda09E4188n;ba7F3B53Ep,10,20C,41
Pda052AA90n;ba7F3B5FAp,10,20C,41
Pda0071390n;ba7F3B079p,10,20C,41
Pda7FDE22Du;ba7F3B0D7p,10,20C,40
Pda7FDCED3u;ba7F3AA3Cp,10,20C,41
Pda7FDBB79u;ba7F3AA3Cp,10,20C,40
Pda7FDA81Fu;ba7F3A2E5p,10,20C,41
Pda7FD94C5u;ba7F3A343p,10,20C,41
Pda7FD816Bu;ba7F39C4Ap,10,20C,40
Pda7FD6E12u;ba7F398FCp,10,20C,40
Pda7FD5AB8u;ba7F391A5p,10,20C,41
Pda7FD475Eu;ba7F38BC6p,10,20C,40
Pda7FD3404u;ba7F38411p,10,20C,40
Pda7FD20AAu;ba7F379CBp,10,20C,41
Pda7FD0D50u;ba7F37330p,10,20C,40
Pda7FCF9F6u;ba7F36714p,10,20C,40
Pda7FCE69Du;ba7F35D2Bp,10,20C,40
Pda7FCD343u;ba7F34E20p,10,20C,40
Pda7FCBFE9u;ba7F34148p,10,20C,40
Pda7FCAC8Fu;ba7F33066p,10,20C,41
Pda7FC9935u;ba7F31FE3p,10,20C,40
Pda7FC85DBu;ba7F30DE7p,10,20C,40
Pda7FC7282u;ba7F2FAD2p,10,20C,40
Pda7FC5F28u;ba7F2E4CEp,10,20C,40
Pda7FC4BCEu;ba7F2CC37p,10,20C,40
Pda7FC3874u;ba7F2B287p,10,20C,41
Pda7FC251Au;ba7F29A4Fp,10,20C,40
Pda7FC11C0u;ba7F27C96p,10,20C,40
Pda7FBFE66u;ba7F25F98p,10,20C,41
Pda7FBEB0Du;ba7F23CBBp,10,20C,40
Pda7FBD7B3u;ba7F21CCEp,10,20C,40
Pda7FBC459u;ba7F1F5E8p,10,20C,40
Pda7FBB0FFu;ba7F1D250p,10,20C,40
Pda7FB9DA5u;ba7F1A81Cp,10,20C,40
Pda7FB8A4Bu;ba7F17F02p,10,20C,40
Pda7FB76F1u;ba7F14EF0p,10,20C,40
Pda7FB6398u;ba7F12055p,10,20C,40
Pda7FB76F1u;ba7F2A204p,10,20C,40
Pda7FB8A4Bu;ba7F3B714p,10,20C,40
Pda7FB9DA5u;ba7F495D4p,10,20C,40
Pda7FBB0FFu;ba7F5509Dp,10,20C,40
Pda7FBC459u;ba7F5F738p,10,20C,40
Pda7FBD7B3u;ba7F688E8p,10,20C,40
Pda7FBEB0Du;ba7F71285p,10,20C,40
Pda7FBFE66u;ba7F78851p,10,20C,40
Pda7FC11C0u;ba7F7FDBFp,10,20C,40
Pda7FC251Au;ba7F862AAp,10,20C,40
Pda7FC3874u;ba7F8C90Cp,10,20C,40
Pda7FC4BCEu;ba7F92238p,10,20C,40
Pda7FC5F28u;ba7F97CDDp,10,20C,40
Pda7FC7282u;ba7F9CD98p,10,20C,40
Pda7FC85DBu;ba7FA1F10p,10,20C,40
Pda7FC9935u;ba7FA69ECp,10,20C,40
Pda7FCAC8Fu;ba7FAB351p,10,20C,40
Pda7FCBFE9u;ba7FAFB3Ep,10,20C,40
Pda7FCD343u;ba7FB3DAAp,10,20C,40
Pda7FCE69Du;ba7FB824Ap,10,20C,40
Pda7FCF9F6u;ba7FBC10Ap,10,20C,40
Pda7FD0D50u;ba7FC01FEp,10,20C,40
Pda7FD20AAu;ba7FC3C57p,10,20C,40
Pda7FD3404u;ba7FC7A5Cp,10,20C,40
Pda7FD475Eu;ba7FCB39Bp,10,20C,40
Pda7FD5AB8u;ba7FCEEB0p,10,20C,40
Pda7FD6E12u;ba7FD255Ep,10,20C,40
Pda7FD816Bu;ba7FD5EFBp,10,20C,40
Pda7FD94C5u;ba7FD95A9p,10,20C,40
Pda7FDA81Fu;ba7FDCC56p,10,20C,40
Pda7FDBB79u;ba03778F8f,10,20C,40
Pda7FDCED3u;ba1075378f,14,20C,40
Pda7FDE22Du;ba1D45008f,14,20C,40
Pda0071390n;ba29FDDA8f,14,20C,40
Pda052AA90n;ba3671E58f,14,20C,40
Pda09E4188n;ba42FCE08f,14,20C,40
Pda0E9D880n;ba4EFE3E8f,14,20C,40
Pda1356F80n;ba5B2D7B4f,14,20C,40
Pda1810678n;ba668E4C6f,14,20C,40
Pda1CC9D70n;ba72A699Bf,14,20C,40
Pda2183470n;ba7DC29C6f,14,20C,40
Pda263CB68n;ba88DE9F1f,14,20C,40
Pda2AF6260n;ba93CCC2Cf,14,20C,40
Pda2FAF958n;ba9EFFB50f,14,20C,40
Pda3469058n;baA9D6E90f,14,20C,40
Pda3922758n;baB3DFB20f,14,20C,40
Pda3DDBE48n;baBECDD58f,14,20C,40
Pda4295548n;baC863F08f,14,20C,40
Pda474EC40n;baD37FF30f,14,20C,40
Pda4C0833Cn;baDC19C38f,14,20C,40
Pda50C1A38n;baE6C3190f,14,20C,40
Pda557B130n;baEF73D90f,14,20C,40
Pda5A3482Cn;baF9C1708f,10,20C,40
Pda5EEDF24n;ba80215F0p,10,20C,40
Pda63A7620n;ba8023E4Ep,10,20C,40
Pda6860D1Cn;ba8026245p,10,20C,40
Pda6D1A416n;ba80286F7p,10,20C,40
Pda71D3B10n;ba802ADDDp,10,20C,41
Pda768D20Bn;ba802D0BAp,10,20C,40
Pda7B46906n;ba802F8BAp,10,20C,40
Pda8000000 ;ba80318A7p,10,20C,40
Pda84B96FAn;ba80340A7p,10,20C,40
Pda8972DF5n;ba80361AEp,10,20C,40
Pda8E2C4F0n;ba8038AC7p,10,20C,41
Pda92E5BEAn;ba803AC2Cp,10,20C,40
Pda979F2E4n;ba803D71Cp,10,20C,40
Pda9C589E0n;ba803FAB4p,10,20C,41
PdaA1120DCn;ba8042602p,10,20C,40
PdaA5CB7D4n;ba8044D46p,10,20C,41
PdaAA84ED0n;ba8047A69p,10,20C,41
PdaAF3E5C8n;ba804A72Ep,10,20C,41
PdaB3F7CC4n;ba804D627p,10,20C,40
PdaB8B13C0n;ba8050AFFp,10,20C,41
PdaBD6AAB8n;ba8054035p,10,20C,41
PdaC2241B8n;ba8057F53p,10,20C,41
PdaC6DD8A8n;ba805BF2Dp,10,20C,41
PdaCB96FA8n;ba8060B82p,10,20C,41
PdaD0506A8n;ba80659ACp,10,20C,41
PdaD509DA0n;ba806B8B7p,10,20C,41
PdaD9C3498n;ba8071AB2p,10,20C,41
PdaDE7CB90n;ba8079254p,10,20C,41
PdaE336290n;ba80819BEp,10,20C,42
PdaE7EF988n;ba808B4F8p,10,20C,42
PdaECA9080n;ba80964BFp,10,20C,42
PdaF162780n;ba80A2DD8p,10,20C,42
PdaF61BE78n;ba80B11BCp,10,20C,43
PdaFAD5570n;ba80C13B6p,10,20C,42
PdaFF8EC70n;ba80D388Ep,10,20C,43
Pda8021DD3u;ba80E7DB0p,10,20C,43
Pda802312Du;ba80FE438p,10,20C,43
Pda8024487u;ba8116BC6p,10,20C,43
Pda80257E1u;ba8130BEBp,10,20C,44
Pda8026B3Bu;ba814CB40p,10,20C,44
Pda8027E95u;ba8169421p,10,20C,44
Pda80291EEu;ba8186862p,10,20C,44
Pda802A548u;ba81A3899p,10,20C,44
Pda802B8A2u;ba81C03ADp,10,20C,44
Pda802CBFCu;ba81DB107p,10,20C,44
Pda802DF56u;ba81F4220p,10,20C,44
Pda802F2B0u;ba820A906p,10,20C,44
Pda803060Au;ba821DEBFp,10,20C,44
Pda8031963u;ba822E6F6p,10,20C,44
Pda8032CBDu;ba823AEF6p,10,20C,44
Pda8034017u;ba8245129p,10,20C,44
Pda8035371u;ba824AE5Fp,10,20C,44
Pda80366CBu;ba824EEF5p,10,20C,44
Pda8037A25u;ba824F64Cp,10,20C,44
Pda8038D7Eu;ba824ED1Fp,10,20C,44
Pda803A0D8u;ba824BB37p,10,20C,44
Pda803B432u;ba82479E5p,10,20C,43
Pda803C78Cu;ba8242116p,10,20C,43
Pda803DAE6u;ba823C14Fp,10,20C,43
Pda803EE40u;ba8235975p,10,20C,43
Pda804019Au;ba822E988p,10,20C,43
Pda80414F3u;ba8227FD8p,10,20C,43
Pda804284Du;ba8220D59p,10,20C,42
Pda8043BA7u;ba821A5DDp,10,20C,42
Pda8044F01u;ba8213592p,10,20C,42
Pda804625Bu;ba820D6E5p,10,20C,42
Pda80475B5u;ba820742Ep,10,20C,42
Pda804890Fu;ba8201EADp,10,20C,42
Pda8049C68u;ba81FC756p,10,20C,42
Pda804890Fu;ba81CCE9Cp,10,20C,40
Pda80475B5u;ba81A9E3Fp,10,20C,40
Pda804625Bu;ba818D55Fp,10,20C,40
Pda8044F01u;ba81747F1p,10,20C,40
Pda8043BA7u;ba815E5D1p,10,20C,40
Pda804284Du;ba8149A72p,10,20C,40
Pda80414F3u;ba8135FF4p,10,20C,40
Pda804019Au;ba8123192p,10,20C,40
Pda803EE40u;ba8110216p,10,20C,40
Pda803DAE6u;ba80FD412p,10,20C,40
Pda803C78Cu;ba80E9AAEp,10,20C,41
Pda803B432u;ba80D5761p,10,20C,41
Pda803A0D8u;ba80C0219p,10,20C,41
Pda8038D7Eu;ba80A96CCp,10,20C,41
Pda8037A25u;ba80915D9p,10,20C,42
Pda80366CBu;ba8077902p,10,20C,42
Pda8035371u;ba805C5C8p,10,20C,43
Pda8034017u;ba803F35Dp,10,20C,43
Pda8032CBDu;baFEC5D40f,10,20C,43
Pda8031963u;ba819CD71f,14,20C,43
Pda803060Au;ba0010020f,10,20C,43
Pda802F2B0u;ba7FBDBD4p,10,20C,44
Pda802DF56u;ba7F9BD73p,10,20C,44
Pda802CBFCu;ba7F7B68Ep,10,20C,44
Pda802B8A2u;ba7F5B700p,10,20C,44
Pda802A548u;ba7F3EC4Ap,10,20C,44
Pda80291EEu;ba7F23D77p,10,20C,44
Pda8027E95u;ba7F0D981p,10,20C,44
Pda8026B3Bu;ba7EF9BB6p,10,20C,44
Pda80257E1u;ba7EEA9E1p,10,20C,44
Pda8024487u;ba7EDF207p,10,20C,44
Pda802312Du;ba7ED74E4p,10,20C,44
Pda8021DD3u;ba7ED2CF7p,10,20C,44
PdaFF8EC70n;ba7ED0C4Ep,10,20C,44
PdaFAD5570n;ba7ED2196p,10,20C,44
PdaF61BE78n;ba7ED4473p,10,20C,43
PdaF162780n;ba7ED8E36p,10,20C,43
PdaECA9080n;ba7EDD8B5p,10,20C,43
PdaE7EF988n;ba7EE3D41p,10,20C,43
PdaE336290n;ba7EE98FFp,10,20C,43
PdaDE7CB90n;ba7EF04E3p,10,20C,42
PdaD9C3498n;ba7EF65C4p,10,20C,42
PdaD509DA0n;ba7EFCFD2p,10,20C,42
PdaD0506A8n;ba7F02B32p,10,20C,42
PdaCB96FA8n;ba7F08400p,10,20C,42
PdaC6DD8A8n;ba7F0D7ACp,10,20C,41
PdaC2241B8n;ba7F12578p,10,20C,41
PdaBD6AAB8n;ba7F16D65p,10,20C,41
PdaB8B13C0n;ba7F1AC25p,10,20C,41
PdaB3F7CC4n;ba7F1E910p,10,20C,41
PdaAF3E5C8n;ba7F21CCEp,10,20C,41
PdaAA84ED0n;ba7F24D9Dp,10,20C,41
PdaA5CB7D4n;ba7F27714p,10,20C,41
PdaA1120DCn;ba7F29EB6p,10,20C,41
Pda9C589E0n;ba7F2BF01p,10,20C,41
Pda979F2E4n;ba7F2DBFFp,10,20C,41
Pda92E5BEAn;ba7F2F4F3p,10,20C,41
Pda8E2C4F0n;ba7F30B56p,10,20C,41
Pda8972DF5n;ba7F31CF3p,10,20C,41
Pda84B96FAn;ba7F32CBBp,10,20C,41
Pda8000000 ;ba7F338D7p,10,20C,41
-
*
