# potential_V=0.4
time,current
8.740063e+01,3.430830e-07
8.745063e+01,3.433650e-07
8.750062e+01,3.428010e-07
8.755063e+01,3.437410e-07
8.760063e+01,3.429890e-07
8.765063e+01,3.434590e-07
8.770063e+01,3.429890e-07
8.775062e+01,3.429890e-07
8.780063e+01,3.428010e-07
8.785062e+01,3.431770e-07
8.790063e+01,3.426140e-07
8.795063e+01,3.428010e-07
8.800062e+01,3.427080e-07
8.805063e+01,3.428010e-07
8.810062e+01,3.425200e-07
8.815063e+01,3.426140e-07
8.820063e+01,3.426140e-07
8.825063e+01,3.426140e-07
8.830063e+01,3.426140e-07
8.835063e+01,3.425200e-07
8.840063e+01,3.427080e-07
8.845063e+01,3.426140e-07
8.850062e+01,3.427080e-07
8.855063e+01,3.425200e-07
8.860063e+01,3.425200e-07
8.865063e+01,3.424260e-07
8.870063e+01,3.425200e-07
8.875062e+01,3.423320e-07
8.880063e+01,3.424260e-07
8.885062e+01,3.421440e-07
8.890063e+01,3.425200e-07
8.895063e+01,3.415800e-07
8.900062e+01,3.425200e-07
8.905063e+01,3.422380e-07
8.910062e+01,3.425200e-07
8.915063e+01,3.421440e-07
8.920063e+01,3.423320e-07
8.925062e+01,3.416740e-07
8.930063e+01,3.427080e-07
8.935063e+01,3.414860e-07
8.940063e+01,3.428010e-07
8.945063e+01,3.414860e-07
8.950062e+01,3.428010e-07
8.955063e+01,3.412040e-07
8.960063e+01,3.429890e-07
8.965063e+01,3.412980e-07
8.970063e+01,3.427080e-07
8.975062e+01,3.412040e-07
8.980063e+01,3.428010e-07
8.985063e+01,3.410170e-07
8.990063e+01,3.428010e-07
8.995063e+01,3.407350e-07
9.000062e+01,3.431770e-07
9.005063e+01,3.408290e-07
9.010063e+01,3.430830e-07
9.015063e+01,3.407350e-07
9.020063e+01,3.428010e-07
9.025062e+01,3.400770e-07
9.030063e+01,3.430830e-07
9.035062e+01,3.402650e-07
9.040063e+01,3.432710e-07
9.045063e+01,3.401710e-07
9.050062e+01,3.432710e-07
9.055063e+01,3.399830e-07
9.060062e+01,3.431770e-07
9.065063e+01,3.402650e-07
9.070063e+01,3.429890e-07
9.075062e+01,3.401710e-07
9.080063e+01,3.430830e-07
9.085062e+01,3.400770e-07
9.090063e+01,3.429890e-07
9.095063e+01,3.399830e-07
9.100062e+01,3.427080e-07
9.105063e+01,3.397950e-07
9.110062e+01,3.429890e-07
9.115063e+01,3.397010e-07
9.120063e+01,3.429890e-07
9.125062e+01,3.398890e-07
9.130063e+01,3.428010e-07
9.135063e+01,3.397950e-07
9.140063e+01,3.428010e-07
9.145063e+01,3.397950e-07
9.150062e+01,3.427080e-07
9.155063e+01,3.393260e-07
9.160062e+01,3.427080e-07
9.165063e+01,3.392320e-07
9.170063e+01,3.427080e-07
9.175062e+01,3.396070e-07
9.180063e+01,3.424260e-07
9.185063e+01,3.393260e-07
9.190063e+01,3.427080e-07
9.195063e+01,3.393260e-07
9.200062e+01,3.424260e-07
9.205063e+01,3.391380e-07
9.210062e+01,3.426140e-07
9.215063e+01,3.389500e-07
9.220063e+01,3.425200e-07
9.225062e+01,3.387620e-07
9.230063e+01,3.427080e-07
9.235062e+01,3.390440e-07
9.240063e+01,3.426140e-07
9.245063e+01,3.387620e-07
9.250062e+01,3.426140e-07
9.255063e+01,3.387620e-07
9.260063e+01,3.427080e-07
9.265063e+01,3.387620e-07
9.270063e+01,3.427080e-07
9.275062e+01,3.386680e-07
9.280063e+01,3.426140e-07
9.285063e+01,3.384800e-07
9.290063e+01,3.427080e-07
9.295063e+01,3.382920e-07
9.300062e+01,3.426140e-07
9.305063e+01,3.381980e-07
9.310062e+01,3.425200e-07
9.315063e+01,3.382920e-07
9.320063e+01,3.427080e-07
9.325062e+01,3.381980e-07
9.330063e+01,3.426140e-07
9.335062e+01,3.379160e-07
9.340063e+01,3.427080e-07
9.345063e+01,3.381040e-07
9.350062e+01,3.422380e-07
9.355063e+01,3.380100e-07
9.360062e+01,3.425200e-07
9.365063e+01,3.378220e-07
9.370063e+01,3.423320e-07
9.375062e+01,3.379160e-07
9.380063e+01,3.422380e-07
9.385062e+01,3.381980e-07
9.390063e+01,3.424260e-07
9.395063e+01,3.379160e-07
9.400062e+01,3.423320e-07
9.405063e+01,3.379160e-07
9.410062e+01,3.420500e-07
9.415063e+01,3.381040e-07
9.420063e+01,3.420500e-07
9.425062e+01,3.379160e-07
9.430063e+01,3.417680e-07
9.435062e+01,3.377290e-07
9.440063e+01,3.419560e-07
9.445063e+01,3.381040e-07
9.450062e+01,3.417680e-07
9.455063e+01,3.379160e-07
9.460063e+01,3.415800e-07
9.465063e+01,3.380100e-07
9.470063e+01,3.415800e-07
9.475062e+01,3.380100e-07
9.480063e+01,3.414860e-07
9.485062e+01,3.381040e-07
9.490063e+01,3.413920e-07
9.495063e+01,3.377290e-07
9.500062e+01,3.412980e-07
9.505063e+01,3.380100e-07
9.510063e+01,3.416740e-07
9.515063e+01,3.378220e-07
9.520063e+01,3.412040e-07
9.525062e+01,3.378220e-07
9.530063e+01,3.413920e-07
9.535062e+01,3.380100e-07
9.540063e+01,3.412040e-07
9.545063e+01,3.376350e-07
9.550062e+01,3.412980e-07
9.555063e+01,3.379160e-07
9.560063e+01,3.411100e-07
9.565063e+01,3.377290e-07
9.570063e+01,3.411100e-07
9.575062e+01,3.376350e-07
9.580063e+01,3.410170e-07
9.585062e+01,3.376350e-07
9.590063e+01,3.410170e-07
9.595063e+01,3.375410e-07
9.600062e+01,3.411100e-07
9.605063e+01,3.378220e-07
9.610063e+01,3.408290e-07
9.615063e+01,3.376350e-07
9.620063e+01,3.410170e-07
9.625062e+01,3.376350e-07
9.630063e+01,3.406410e-07
9.635062e+01,3.375410e-07
9.640063e+01,3.407350e-07
9.645063e+01,3.378220e-07
9.650062e+01,3.408290e-07
9.655063e+01,3.377290e-07
9.660062e+01,3.407350e-07
9.665063e+01,3.377290e-07
9.670063e+01,3.404530e-07
9.675062e+01,3.378220e-07
9.680063e+01,3.406410e-07
9.685063e+01,3.377290e-07
9.690063e+01,3.403590e-07
9.695063e+01,3.381040e-07
9.700062e+01,3.403590e-07
9.705063e+01,3.377290e-07
9.710063e+01,3.400770e-07
9.715063e+01,3.379160e-07
9.720063e+01,3.397950e-07
9.725062e+01,3.380100e-07
9.730063e+01,3.397950e-07
9.735063e+01,3.381040e-07
9.740063e+01,3.395130e-07
9.745063e+01,3.381980e-07
9.750062e+01,3.395130e-07
9.755063e+01,3.382920e-07
9.760063e+01,3.392320e-07
9.765063e+01,3.381980e-07
9.770063e+01,3.391380e-07
9.775062e+01,3.381040e-07
9.780063e+01,3.390440e-07
9.785062e+01,3.383860e-07
9.790063e+01,3.389500e-07
9.795063e+01,3.384800e-07
9.800062e+01,3.388560e-07
9.805063e+01,3.384800e-07
9.810062e+01,3.389500e-07
9.815063e+01,3.382920e-07
9.820063e+01,3.386680e-07
9.825062e+01,3.382920e-07
9.830063e+01,3.387620e-07
9.835063e+01,3.381040e-07
9.840063e+01,3.387620e-07
9.845063e+01,3.382920e-07
9.850062e+01,3.384800e-07
9.855063e+01,3.383860e-07
9.860062e+01,3.384800e-07
9.865063e+01,3.381980e-07
9.870063e+01,3.386680e-07
9.875062e+01,3.382920e-07
9.880063e+01,3.384800e-07
9.885063e+01,3.381980e-07
9.890063e+01,3.382920e-07
9.895063e+01,3.382920e-07
9.900062e+01,3.383860e-07
9.905063e+01,3.384800e-07
9.910063e+01,3.381980e-07
9.915063e+01,3.383860e-07
9.920063e+01,3.381040e-07
9.925062e+01,3.381980e-07
9.930063e+01,3.381980e-07
9.935062e+01,3.383860e-07
9.940063e+01,3.381980e-07
9.945063e+01,3.384800e-07
9.950063e+01,3.380100e-07
9.955063e+01,3.382920e-07
9.960062e+01,3.384800e-07
9.965063e+01,3.382920e-07
9.970063e+01,3.381040e-07
9.975062e+01,3.384800e-07
9.980063e+01,3.380100e-07
9.985063e+01,3.381980e-07
9.990063e+01,3.379160e-07
9.995063e+01,3.381980e-07
1.000006e+02,3.376350e-07
1.000506e+02,3.381040e-07
1.001006e+02,3.376350e-07
1.001506e+02,3.384800e-07
1.002006e+02,3.378220e-07
1.002506e+02,3.385740e-07
1.003006e+02,3.373530e-07
1.003506e+02,3.388560e-07
1.004006e+02,3.369770e-07
1.004506e+02,3.387620e-07
1.005006e+02,3.371650e-07
1.005506e+02,3.388560e-07
1.006006e+02,3.371650e-07
1.006506e+02,3.387620e-07
1.007006e+02,3.370710e-07
1.007506e+02,3.389500e-07
1.008006e+02,3.368830e-07
1.008506e+02,3.388560e-07
1.009006e+02,3.367890e-07
1.009506e+02,3.390440e-07
1.010006e+02,3.366950e-07
1.010506e+02,3.388560e-07
1.011006e+02,3.366010e-07
1.011506e+02,3.392320e-07
1.012006e+02,3.365070e-07
1.012506e+02,3.390440e-07
1.013006e+02,3.366950e-07
1.013506e+02,3.391380e-07
1.014006e+02,3.363190e-07
1.014506e+02,3.390440e-07
1.015006e+02,3.362250e-07
1.015506e+02,3.386680e-07
1.016006e+02,3.361310e-07
1.016506e+02,3.389500e-07
1.017006e+02,3.361310e-07
1.017506e+02,3.389500e-07
1.018006e+02,3.359440e-07
1.018506e+02,3.388560e-07
1.019006e+02,3.362250e-07
1.019506e+02,3.387620e-07
1.020006e+02,3.360370e-07
1.020506e+02,3.389500e-07
1.021006e+02,3.362250e-07
1.021506e+02,3.388560e-07
1.022006e+02,3.362250e-07
1.022506e+02,3.386680e-07
1.023006e+02,3.358500e-07
1.023506e+02,3.387620e-07
1.024006e+02,3.359440e-07
1.024506e+02,3.389500e-07
1.025006e+02,3.356620e-07
1.025506e+02,3.387620e-07
1.026006e+02,3.359440e-07
1.026506e+02,3.388560e-07
1.027006e+02,3.362250e-07
1.027506e+02,3.387620e-07
1.028006e+02,3.355680e-07
1.028506e+02,3.388560e-07
1.029006e+02,3.357560e-07
1.029506e+02,3.386680e-07
1.030006e+02,3.355680e-07
1.030506e+02,3.387620e-07
1.031006e+02,3.354740e-07
1.031506e+02,3.392320e-07
1.032006e+02,3.353800e-07
1.032506e+02,3.386680e-07
1.033006e+02,3.351920e-07
1.033506e+02,3.387620e-07
1.034006e+02,3.352860e-07
1.034506e+02,3.388560e-07
1.035006e+02,3.352860e-07
1.035506e+02,3.386680e-07
1.036006e+02,3.351920e-07
1.036506e+02,3.389500e-07
1.037006e+02,3.352860e-07
1.037506e+02,3.389500e-07
1.038006e+02,3.351920e-07
1.038506e+02,3.392320e-07
1.039006e+02,3.351920e-07
1.039506e+02,3.389500e-07
1.040006e+02,3.350040e-07
1.040506e+02,3.389500e-07
1.041006e+02,3.350980e-07
1.041506e+02,3.389500e-07
1.042006e+02,3.349100e-07
1.042506e+02,3.390440e-07
1.043006e+02,3.346280e-07
1.043506e+02,3.385740e-07
1.044006e+02,3.347220e-07
1.044506e+02,3.388560e-07
1.045006e+02,3.345340e-07
1.045506e+02,3.387620e-07
1.046006e+02,3.344400e-07
1.046506e+02,3.387620e-07
1.047006e+02,3.345340e-07
1.047506e+02,3.391380e-07
1.048006e+02,3.347220e-07
1.048506e+02,3.391380e-07
1.049006e+02,3.345340e-07
1.049506e+02,3.389500e-07
1.050006e+02,3.344400e-07
1.050506e+02,3.387620e-07
1.051006e+02,3.345340e-07
1.051506e+02,3.385740e-07
1.052006e+02,3.342530e-07
1.052506e+02,3.388560e-07
1.053006e+02,3.341590e-07
1.053506e+02,3.388560e-07
1.054006e+02,3.344400e-07
1.054506e+02,3.386680e-07
1.055006e+02,3.345340e-07
1.055506e+02,3.388560e-07
1.056006e+02,3.344400e-07
1.056506e+02,3.388560e-07
1.057006e+02,3.346280e-07
1.057506e+02,3.388560e-07
1.058006e+02,3.343470e-07
1.058506e+02,3.386680e-07
1.059006e+02,3.344400e-07
1.059506e+02,3.386680e-07
1.060006e+02,3.344400e-07
1.060506e+02,3.385740e-07
1.061006e+02,3.342530e-07
1.061506e+02,3.387620e-07
1.062006e+02,3.342530e-07
1.062506e+02,3.383860e-07
1.063006e+02,3.342530e-07
1.063506e+02,3.383860e-07
1.064006e+02,3.344400e-07
1.064506e+02,3.383860e-07
1.065006e+02,3.344400e-07
1.065506e+02,3.382920e-07
1.066006e+02,3.344400e-07
1.066506e+02,3.381980e-07
1.067006e+02,3.342530e-07
1.067506e+02,3.381040e-07
1.068006e+02,3.344400e-07
1.068506e+02,3.380100e-07
1.069006e+02,3.344400e-07
1.069506e+02,3.379160e-07
1.070006e+02,3.342530e-07
1.070506e+02,3.381980e-07
1.071006e+02,3.345340e-07
1.071506e+02,3.380100e-07
1.072006e+02,3.344400e-07
1.072506e+02,3.379160e-07
1.073006e+02,3.345340e-07
1.073506e+02,3.380100e-07
1.074006e+02,3.345340e-07
1.074506e+02,3.378220e-07
1.075006e+02,3.344400e-07
1.075506e+02,3.377290e-07
1.076006e+02,3.343470e-07
1.076506e+02,3.377290e-07
1.077006e+02,3.341590e-07
1.077506e+02,3.375410e-07
1.078006e+02,3.342530e-07
1.078506e+02,3.377290e-07
1.079006e+02,3.344400e-07
1.079506e+02,3.375410e-07
1.080006e+02,3.341590e-07
1.080506e+02,3.377290e-07
1.081006e+02,3.344400e-07
1.081506e+02,3.374470e-07
1.082006e+02,3.342530e-07
1.082506e+02,3.376350e-07
1.083006e+02,3.343470e-07
1.083506e+02,3.376350e-07
1.084006e+02,3.342530e-07
1.084506e+02,3.377290e-07
1.085006e+02,3.343470e-07
1.085506e+02,3.376350e-07
1.086006e+02,3.339710e-07
1.086506e+02,3.377290e-07
1.087006e+02,3.337830e-07
1.087506e+02,3.375410e-07
1.088006e+02,3.341590e-07
1.088506e+02,3.374470e-07
1.089006e+02,3.341590e-07
1.089506e+02,3.375410e-07
1.090006e+02,3.340650e-07
1.090506e+02,3.377290e-07
1.091006e+02,3.341590e-07
1.091506e+02,3.373530e-07
1.092006e+02,3.340650e-07
1.092506e+02,3.374470e-07
1.093006e+02,3.341590e-07
1.093506e+02,3.374470e-07
1.094006e+02,3.339710e-07
1.094506e+02,3.374470e-07
1.095006e+02,3.341590e-07
1.095506e+02,3.374470e-07
1.096006e+02,3.335950e-07
1.096506e+02,3.373530e-07
1.097006e+02,3.337830e-07
1.097506e+02,3.375410e-07
1.098006e+02,3.336890e-07
1.098506e+02,3.374470e-07
1.099006e+02,3.337830e-07
1.099506e+02,3.373530e-07
1.100006e+02,3.339710e-07
1.100506e+02,3.372590e-07
1.101006e+02,3.340650e-07
1.101506e+02,3.372590e-07
1.102006e+02,3.340650e-07
1.102506e+02,3.371650e-07
1.103006e+02,3.338770e-07
1.103506e+02,3.370710e-07
1.104006e+02,3.339710e-07
1.104506e+02,3.369770e-07
1.105006e+02,3.335950e-07
1.105506e+02,3.368830e-07
1.106006e+02,3.337830e-07
1.106506e+02,3.370710e-07
1.107006e+02,3.337830e-07
1.107506e+02,3.371650e-07
1.108006e+02,3.339710e-07
1.108506e+02,3.368830e-07
1.109006e+02,3.338770e-07
1.109506e+02,3.368830e-07
1.110006e+02,3.336890e-07
1.110506e+02,3.369770e-07
1.111006e+02,3.337830e-07
1.111506e+02,3.369770e-07
1.112006e+02,3.336890e-07
1.112506e+02,3.366950e-07
1.113006e+02,3.338770e-07
1.113506e+02,3.366010e-07
1.114006e+02,3.338770e-07
1.114506e+02,3.366950e-07
1.115006e+02,3.337830e-07
1.115506e+02,3.366010e-07
1.116006e+02,3.337830e-07
1.116506e+02,3.364130e-07
1.117006e+02,3.338770e-07
1.117506e+02,3.364130e-07
1.118006e+02,3.340650e-07
1.118506e+02,3.361310e-07
1.119006e+02,3.337830e-07
1.119506e+02,3.364130e-07
1.120006e+02,3.340650e-07
1.120506e+02,3.360370e-07
1.121006e+02,3.341590e-07
1.121506e+02,3.359440e-07
1.122006e+02,3.338770e-07
1.122506e+02,3.359440e-07
1.123006e+02,3.342530e-07
1.123506e+02,3.359440e-07
1.124006e+02,3.341590e-07
1.124506e+02,3.357560e-07
1.125006e+02,3.342530e-07
1.125506e+02,3.356620e-07
1.126006e+02,3.341590e-07
1.126506e+02,3.357560e-07
1.127006e+02,3.344400e-07
1.127506e+02,3.354740e-07
1.128006e+02,3.343470e-07
1.128506e+02,3.355680e-07
1.129006e+02,3.345340e-07
1.129506e+02,3.355680e-07
1.130006e+02,3.343470e-07
1.130506e+02,3.352860e-07
1.131006e+02,3.345340e-07
1.131506e+02,3.350980e-07
1.132006e+02,3.343470e-07
1.132506e+02,3.351920e-07
1.133006e+02,3.346280e-07
1.133506e+02,3.352860e-07
1.134006e+02,3.343470e-07
1.134506e+02,3.353800e-07
1.135006e+02,3.343470e-07
1.135506e+02,3.349100e-07
1.136006e+02,3.344400e-07
1.136506e+02,3.350980e-07
1.137006e+02,3.347220e-07
1.137506e+02,3.349100e-07
1.138006e+02,3.345340e-07
1.138506e+02,3.347220e-07
1.139006e+02,3.341590e-07
1.139506e+02,3.350980e-07
1.140006e+02,3.344400e-07
1.140506e+02,3.348160e-07
1.141006e+02,3.345340e-07
1.141506e+02,3.350040e-07
1.142006e+02,3.344400e-07
1.142506e+02,3.348160e-07
1.143006e+02,3.345340e-07
1.143506e+02,3.348160e-07
1.144006e+02,3.345340e-07
1.144506e+02,3.348160e-07
1.145006e+02,3.345340e-07
1.145506e+02,3.347220e-07
1.146006e+02,3.344400e-07
1.146506e+02,3.346280e-07
1.147006e+02,3.344400e-07
1.147506e+02,3.348160e-07
1.148006e+02,3.343470e-07
1.148506e+02,3.343470e-07
1.149006e+02,3.345340e-07
1.149506e+02,3.345340e-07
1.150006e+02,3.345340e-07
1.150506e+02,3.342530e-07
1.151006e+02,3.343470e-07
1.151506e+02,3.346280e-07
1.152006e+02,3.346280e-07
1.152506e+02,3.340650e-07
1.153006e+02,3.344400e-07
1.153506e+02,3.340650e-07
1.154006e+02,3.344400e-07
1.154506e+02,3.341590e-07
1.155006e+02,3.343470e-07
1.155506e+02,3.341590e-07
1.156006e+02,3.344400e-07
1.156506e+02,3.341590e-07
1.157006e+02,3.345340e-07
1.157506e+02,3.342530e-07
1.158006e+02,3.341590e-07
1.158506e+02,3.341590e-07
1.159006e+02,3.342530e-07
1.159506e+02,3.341590e-07
1.160006e+02,3.343470e-07
1.160506e+02,3.341590e-07
1.161006e+02,3.344400e-07
1.161506e+02,3.339710e-07
1.162006e+02,3.346280e-07
1.162506e+02,3.338770e-07
1.163006e+02,3.342530e-07
1.163506e+02,3.338770e-07
1.164006e+02,3.343470e-07
1.164506e+02,3.339710e-07
1.165006e+02,3.341590e-07
1.165506e+02,3.339710e-07
1.166006e+02,3.344400e-07
1.166506e+02,3.338770e-07
1.167006e+02,3.344400e-07
1.167506e+02,3.336890e-07
1.168006e+02,3.343470e-07
1.168506e+02,3.335010e-07
1.169006e+02,3.345340e-07
1.169506e+02,3.335950e-07
1.170006e+02,3.344400e-07
1.170506e+02,3.334070e-07
1.171006e+02,3.343470e-07
1.171506e+02,3.335010e-07
1.172006e+02,3.348160e-07
1.172506e+02,3.334070e-07
1.173006e+02,3.345340e-07
1.173506e+02,3.334070e-07
1.174006e+02,3.345340e-07
1.174506e+02,3.331250e-07
1.175006e+02,3.348160e-07
1.175506e+02,3.328430e-07
1.176006e+02,3.349100e-07
1.176506e+02,3.328430e-07
1.177006e+02,3.348160e-07
1.177506e+02,3.328430e-07
1.178006e+02,3.349100e-07
1.178506e+02,3.329370e-07
1.179006e+02,3.348160e-07
1.179506e+02,3.327490e-07
1.180006e+02,3.350040e-07
1.180506e+02,3.325620e-07
1.181006e+02,3.348160e-07
1.181506e+02,3.325620e-07
1.182006e+02,3.347220e-07
1.182506e+02,3.327490e-07
1.183006e+02,3.347220e-07
1.183506e+02,3.326560e-07
1.184006e+02,3.350040e-07
1.184506e+02,3.327490e-07
1.185006e+02,3.347220e-07
1.185506e+02,3.325620e-07
1.186006e+02,3.348160e-07
1.186506e+02,3.322800e-07
1.187006e+02,3.348160e-07
1.187506e+02,3.325620e-07
1.188006e+02,3.350980e-07
1.188506e+02,3.324680e-07
1.189006e+02,3.346280e-07
1.189506e+02,3.324680e-07
1.190006e+02,3.347220e-07
1.190506e+02,3.328430e-07
1.191006e+02,3.345340e-07
1.191506e+02,3.323740e-07
1.192006e+02,3.346280e-07
1.192506e+02,3.323740e-07
1.193006e+02,3.344400e-07
1.193506e+02,3.321860e-07
1.194006e+02,3.348160e-07
1.194506e+02,3.326560e-07
1.195006e+02,3.348160e-07
1.195506e+02,3.324680e-07
1.196006e+02,3.346280e-07
1.196506e+02,3.323740e-07
1.197006e+02,3.346280e-07
1.197506e+02,3.320920e-07
1.198006e+02,3.346280e-07
1.198506e+02,3.324680e-07
1.199006e+02,3.345340e-07
1.199506e+02,3.321860e-07
1.200006e+02,3.344400e-07
