e
M0007
Pda8000000 ;ba7F75231p,14,215,40
Pda1CC9D70n;ba7FC6A36p,10,20C,40
Pda2183470n;ba7FCA77Fp,10,20C,40
Pda263CB68n;ba7FCE17Ap,10,20C,40
Pda2AF6260n;ba7FD19A0p,10,20C,40
Pda2FAF958n;ba7FD4FEFp,10,20C,40
Pda3469058n;ba7FD83ADp,10,20C,40
Pda3922758n;ba7FDB5F4p,10,20C,40
Pda3DDBE48n;ba7FDE5A9p,10,20C,40
Pda4295548n;ba07F2560f,10,20C,40
Pda474EC40n;ba12F7698f,14,20C,40
Pda4C0833Cn;ba1D89CF0f,14,20C,40
Pda50C1A38n;ba27A9878f,14,20C,40
Pda557B130n;ba319B608f,14,20C,40
Pda5A3482Cn;ba3B317B8f,14,20C,40
Pda5EEDF24n;ba4482C84f,14,20C,40
Pda63A7620n;ba4D7856Cf,14,20C,40
Pda6860D1Cn;ba5629170f,14,20C,40
Pda6D1A416n;ba5E95084f,14,20C,40
Pda71D3B10n;ba66EA0A6f,14,20C,40
Pda768D20Bn;ba6F112D6f,14,20C,40
Pda7B46906n;ba76C5A2Ff,14,20C,40
Pda8000000 ;ba7E3549Ff,14,20C,40
Pda84B96FAn;ba858E015f,14,20C,40
Pda8972DF5n;ba8CB8D9Df,14,20C,40
Pda8E2C4F0n;ba93B5D34f,14,20C,40
Pda92E5BEAn;ba9AB2CCAf,14,20C,40
Pda979F2E4n;baA16AF7Cf,14,20C,40
Pda9C589E0n;baA80C330f,14,20C,40
PdaA1120DCn;baAE68A00f,14,20C,40
PdaA5CB7D4n;baB4DBFC8f,14,20C,40
PdaAA84ED0n;baBB2179Cf,14,20C,40
PdaAF3E5C8n;baC17DE70f,14,20C,40
PdaB3F7CC4n;baC7C3640f,14,20C,40
PdaB8B13C0n;baCE08E18f,14,20C,40
PdaBD6AAB8n;baD4376F8f,14,20C,40
PdaC2241B8n;baDA4F0D8f,14,20C,40
PdaC6DD8A8n;baE04FBC8f,14,20C,40
PdaCB96FA8n;baE6397C0f,14,20C,40
PdaD0506A8n;baEC233B8f,14,20C,40
PdaD509DA0n;baF20CFA8f,14,20C,40
PdaD9C3498n;baF79AFC0f,10,20C,40
PdaDE7CB90n;baFD6DCC8f,10,20C,40
PdaE336290n;ba80219FAp,10,20C,40
PdaE7EF988n;ba8023118p,10,20C,40
PdaECA9080n;ba8024836p,10,20C,40
PdaF162780n;ba8025E99p,10,20C,40
PdaF61BE78n;ba80275B8p,10,20C,40
PdaFAD5570n;ba8028C78p,10,20C,40
PdaFF8EC70n;ba802A2DBp,10,20C,40
Pda8021DD3u;ba802B93Dp,10,20C,40
Pda802312Du;ba802CFA0p,10,20C,40
Pda8024487u;ba802E5A5p,10,20C,40
Pda80257E1u;ba802FB4Bp,10,20C,40
Pda8026B3Bu;ba8030FD8p,10,20C,40
Pda8027E95u;ba80324C3p,10,20C,40
Pda80291EEu;ba80338F2p,10,20C,40
Pda802A548u;ba8034D21p,10,20C,40
Pda802B8A2u;ba8036094p,10,20C,40
Pda802CBFCu;ba80373A9p,10,20C,40
Pda802DF56u;ba8038602p,10,20C,40
Pda802F2B0u;ba80397FDp,10,20C,40
Pda803060Au;ba803AA57p,10,20C,40
Pda8031963u;ba803BADAp,10,20C,40
Pda8032CBDu;ba803CC19p,10,20C,40
Pda8034017u;ba803DC3Fp,10,20C,40
Pda8035371u;ba803EC07p,10,20C,40
Pda80366CBu;ba803FBCEp,10,20C,40
Pda8037A25u;ba8040B96p,10,20C,40
Pda8038D7Eu;ba80419E6p,10,20C,40
Pda803A0D8u;ba804294Fp,10,20C,40
Pda803B432u;ba8043741p,10,20C,40
Pda803C78Cu;ba8044533p,10,20C,40
Pda803DAE6u;ba804520Bp,10,20C,40
Pda803EE40u;ba8045EE3p,10,20C,40
Pda804019Au;ba8046AA1p,10,20C,40
Pda80414F3u;ba80476BDp,10,20C,40
Pda804284Du;ba804821Ep,10,20C,40
Pda8043BA7u;ba8048D20p,10,20C,40
Pda8044F01u;ba80495EFp,10,20C,40
Pda804625Bu;ba804A093p,10,20C,40
Pda80475B5u;ba804AB37p,10,20C,40
Pda804890Fu;ba804B464p,10,20C,40
Pda8049C68u;ba804BE4Cp,10,20C,40
Pda804AFC2u;ba804C779p,10,20C,40
Pda804C31Cu;ba804D0A6p,10,20C,40
Pda804D676u;ba804D974p,10,20C,40
Pda804E9D0u;ba804E2A1p,10,20C,40
Pda804FD2Au;ba804EAB4p,10,20C,40
Pda8051083u;ba804F382p,10,20C,40
Pda80523DDu;ba804FBF3p,10,20C,40
Pda8053737u;ba80503A8p,10,20C,40
Pda8054A91u;ba8050AFFp,10,20C,40
Pda8055DEBu;ba8051256p,10,20C,40
Pda8057145u;ba805194Fp,10,20C,40
Pda805849Fu;ba8052048p,10,20C,40
Pda80597F8u;ba8052741p,10,20C,40
Pda805AB52u;ba8052DDCp,10,20C,40
Pda805BEACu;ba80533BBp,10,20C,40
Pda805D206u;ba8053B11p,10,20C,40
Pda805E560u;ba805414Fp,10,20C,40
Pda805F8BAu;ba80547EAp,10,20C,40
Pda8060C14u;ba8054E85p,10,20C,40
Pda8061F6Du;ba8055520p,10,20C,40
Pda80632C7u;ba8055C18p,10,20C,40
Pda8064621u;ba8056256p,10,20C,40
Pda806597Bu;ba805694Ep,10,20C,40
Pda8066CD5u;ba8056FE9p,10,20C,40
Pda806802Fu;ba8057740p,10,20C,40
Pda8069388u;ba8057E39p,10,20C,40
Pda806A6E2u;ba80584D4p,10,20C,40
Pda806BA3Cu;ba8058BCDp,10,20C,40
Pda806CD96u;ba8059268p,10,20C,40
Pda806E0F0u;ba80599BFp,10,20C,40
Pda806F44Au;ba805A05Ap,10,20C,40
Pda80707A4u;ba805A6F5p,10,20C,40
Pda8071AFDu;ba805AE4Cp,10,20C,40
Pda8072E57u;ba805B3CDp,10,20C,40
Pda80741B1u;ba805BB82p,10,20C,40
Pda807550Bu;ba805C337p,10,20C,40
Pda8076865u;ba805CAECp,10,20C,40
Pda8077BBFu;ba805D35Cp,10,20C,40
Pda8078F19u;ba805DB6Fp,10,20C,40
Pda807A272u;ba805E382p,10,20C,40
Pda807B5CCu;ba805EBF3p,10,20C,40
Pda807C926u;ba805F51Fp,10,20C,40
Pda807DC80u;ba805FD90p,10,20C,40
Pda807EFDAu;ba8060778p,10,20C,40
Pda8080334u;ba8061161p,10,20C,40
Pda808168Eu;ba8061A2Fp,10,20C,40
Pda80829E7u;ba8062476p,10,20C,40
Pda8083D41u;ba8062E00p,10,20C,40
Pda808509Bu;ba80637E9p,10,20C,40
Pda80863F5u;ba806428Dp,10,20C,40
Pda808774Fu;ba8064CD4p,10,20C,40
Pda8088AA9u;ba80657D6p,10,20C,40
Pda8089E02u;ba80662D8p,10,20C,40
Pda808B15Cu;ba8066E97p,10,20C,40
Pda808C4B6u;ba8067AB3p,10,20C,40
Pda808D810u;ba8068671p,10,20C,40
Pda808EB6Au;ba80693A7p,10,20C,40
Pda808FEC4u;ba806A021p,10,20C,40
Pda809121Eu;ba806AD57p,10,20C,40
Pda8092577u;ba806BAEBp,10,20C,40
Pda809121Eu;ba805CB4Ap,10,20C,40
Pda808FEC4u;ba8051835p,10,20C,40
Pda808EB6Au;ba8048917p,10,20C,40
Pda808D810u;ba804134Bp,10,20C,40
Pda808C4B6u;ba803AFD8p,10,20C,40
Pda808B15Cu;ba803599Bp,10,20C,40
Pda8089E02u;ba8030FD8p,10,20C,40
Pda8088AA9u;ba802CF42p,10,20C,40
Pda808774Fu;ba80294E9p,10,20C,40
Pda80863F5u;ba80261E7p,10,20C,40
Pda808509Bu;ba80233AAp,10,20C,40
Pda8083D41u;baFF94400f,10,20C,40
Pda80829E7u;baF62C048f,10,20C,40
Pda808168Eu;baED92338f,14,20C,40
Pda8080334u;baE5C6CE8f,14,20C,40
Pda807EFDAu;baDEB2E58f,14,20C,40
Pda807DC80u;baD7FABA8f,14,20C,40
Pda807C926u;baD1B53D0f,14,20C,40
Pda807B5CCu;baCBCB7D8f,14,20C,40
Pda807A272u;baC63D7C8f,14,20C,40
Pda8078F19u;baC0F4498f,14,20C,40
Pda8077BBFu;baBBEFE54f,14,20C,40
Pda8076865u;baB719600f,14,20C,40
Pda807550Bu;baB287A94f,14,20C,40
Pda80741B1u;baAE23D18f,14,20C,40
Pda8072E57u;baAA04C84f,14,20C,40
Pda8071AFDu;baA5FCAE8f,14,20C,40
Pda80707A4u;baA1DDA54f,14,20C,40
Pda806F44Au;ba9E1A5A0f,14,20C,40
Pda806E0F0u;ba9A570ECf,14,20C,40
Pda806CD96u;ba96AAB30f,14,20C,40
Pda806BA3Cu;ba931546Cf,14,20C,40
Pda806A6E2u;ba8FADB99f,14,20C,40
Pda8069388u;ba8C462C4f,14,20C,40
Pda806802Fu;ba890C7E1f,14,20C,40
Pda8066CD5u;ba85BBE05f,14,20C,40
Pda806597Bu;ba8282322f,14,20C,40
Pda8064621u;ba7F48840f,14,20C,40
Pda80632C7u;ba7C25C54f,14,20C,40
Pda8061F6Du;ba7903069f,14,20C,40
Pda8060C14u;ba75C9586f,14,20C,40
Pda805F8BAu;ba72A699Bf,14,20C,40
Pda805E560u;ba6F83DB0f,14,20C,40
Pda805D206u;ba6C4A2CCf,14,20C,40
Pda805BEACu;ba69276E0f,14,20C,40
Pda805AB52u;ba65EDBFEf,14,20C,40
Pda80597F8u;ba62E1F0Af,14,20C,40
Pda805849Fu;ba5FBF320f,14,20C,40
Pda8057145u;ba5C9C734f,14,20C,40
Pda8055DEBu;ba5979B48f,14,20C,40
Pda8054A91u;ba566DE54f,14,20C,40
Pda8053737u;ba5362160f,14,20C,40
Pda80523DDu;ba503F578f,14,20C,40
Pda8051083u;ba4D05A94f,14,20C,40
Pda804FD2Au;ba49E2EACf,14,20C,40
Pda804E9D0u;ba46924CCf,14,20C,40
Pda804D676u;ba4341AF0f,14,20C,40
Pda804C31Cu;ba3FF1118f,14,20C,40
Pda804AFC2u;ba3C72950f,14,20C,40
Pda8049C68u;ba390B078f,14,20C,40
Pda804890Fu;ba35759B0f,14,20C,40
Pda80475B5u;ba31F71E8f,14,20C,40
Pda804625Bu;ba2E4AC30f,14,20C,40
Pda8044F01u;ba2AB5568f,14,20C,40
Pda8043BA7u;ba2736DA0f,14,20C,40
Pda804284Du;ba23738E8f,14,20C,40
Pda80414F3u;ba1FC7330f,14,20C,40
Pda804019Au;ba1BD6090f,14,20C,40
Pda803EE40u;ba17FBCE0f,14,20C,40
Pda803DAE6u;ba13F3B40f,14,20C,40
Pda803C78Cu;ba0FBDBB8f,14,20C,40
Pda803B432u;ba0B87C28f,14,20C,40
Pda803A0D8u;ba073ADA0f,10,20C,40
Pda8038D7Eu;ba02C0130f,10,20C,40
Pda8037A25u;ba7FDEBE6p,10,20C,40
Pda80366CBu;ba7FDD8D0p,10,20C,40
Pda8035371u;ba7FDC55Dp,10,20C,40
Pda8034017u;ba7FDB12Fp,10,20C,40
Pda8032CBDu;ba7FD9C44p,10,20C,40
Pda8031963u;ba7FD869Dp,10,20C,40
Pda803060Au;ba7FD70F6p,10,20C,40
Pda802F2B0u;ba7FD5A36p,10,20C,40
Pda802DF56u;ba7FD42B9p,10,20C,40
Pda802CBFCu;ba7FD2ADFp,10,20C,40
Pda802B8A2u;ba7FD12A7p,10,20C,40
Pda802A548u;ba7FCF9B2p,10,20C,40
Pda80291EEu;ba7FCDF46p,10,20C,40
Pda8027E95u;ba7FCC47Dp,10,20C,40
Pda8026B3Bu;ba7FCA83Bp,10,20C,40
Pda80257E1u;ba7FC8B9Bp,10,20C,40
Pda8024487u;ba7FC6D84p,10,20C,40
Pda802312Du;ba7FC4E53p,10,20C,40
Pda8021DD3u;ba7FC2E65p,10,20C,40
PdaFF8EC70n;ba7FC0D5Ep,10,20C,40
PdaFAD5570n;ba7FBEB3Ep,10,20C,40
PdaF61BE78n;ba7FBC8BFp,10,20C,40
PdaF162780n;ba7FBA4C8p,10,20C,40
PdaECA9080n;ba7FB8074p,10,20C,40
PdaE7EF988n;ba7FB5A4Ap,10,20C,40
PdaE336290n;ba7FB3420p,10,20C,40
PdaDE7CB90n;ba7FB0C7Ep,10,20C,40
PdaD9C3498n;ba7FAE420p,10,20C,40
PdaD509DA0n;ba7FABDF6p,10,20C,40
PdaD0506A8n;ba7FA9420p,10,20C,40
PdaCB96FA8n;ba7FA6A4Ap,10,20C,40
PdaC6DD8A8n;ba7FA3F5Bp,10,20C,40
PdaC2241B8n;ba7FA1527p,10,20C,40
PdaBD6AAB8n;ba7F9E97Cp,10,20C,40
PdaB8B13C0n;ba7F9BDD1p,10,20C,40
PdaB3F7CC4n;ba7F99283p,10,20C,40
PdaAF3E5C8n;ba7F96794p,10,20C,40
PdaAA84ED0n;ba7F93BE8p,10,20C,40
PdaA5CB7D4n;ba7F9109Bp,10,20C,40
PdaA1120DCn;ba7F8E667p,10,20C,40
Pda9C589E0n;ba7F8BD4Ep,10,20C,40
Pda979F2E4n;ba7F8954Ep,10,20C,40
Pda92E5BEAn;ba7F86E68p,10,20C,40
Pda8E2C4F0n;ba7F847E0p,10,20C,40
Pda8972DF5n;ba7F8232Dp,10,20C,40
Pda84B96FAn;ba7F80050p,10,20C,40
-
C0001
Pda8000000 ;ba7F7DE8Ep,10,20C,40
Pda7B46906n;ba7F7BF5Cp,10,20C,40
Pda768D20Bn;ba7F7A02Bp,10,20C,40
Pda71D3B10n;ba7F78214p,10,20C,40
Pda6D1A416n;ba7F76574p,10,20C,40
Pda6860D1Cn;ba7F74AAAp,10,20C,40
Pda63A7620n;ba7F730FAp,10,20C,40
Pda5EEDF24n;ba7F71806p,10,20C,40
Pda5A3482Cn;ba7F6FFCEp,10,20C,40
Pda557B130n;ba7F6E7F3p,10,20C,40
Pda50C1A38n;ba7F6D019p,10,20C,40
Pda4C0833Cn;ba7F6B83Ep,10,20C,40
Pda474EC40n;ba7F6A298p,10,20C,40
Pda4295548n;ba7F68BD7p,10,20C,40
Pda3DDBE48n;ba7F6745Bp,10,20C,40
Pda3922758n;ba7F65D9Ap,10,20C,40
Pda3469058n;ba7F644A6p,10,20C,40
Pda2FAF958n;ba7F62BB2p,10,20C,40
Pda2AF6260n;ba7F61146p,10,20C,40
Pda263CB68n;ba7F5F5C0p,10,20C,40
Pda2183470n;ba7F5DB54p,10,20C,40
Pda1CC9D70n;ba7F5BC81p,10,20C,40
Pda1810678n;ba7F59C94p,10,20C,40
Pda1356F80n;ba7F57A73p,10,20C,40
Pda0E9D880n;ba7F55738p,10,20C,40
Pda09E4188n;ba7F5310Ep,10,20C,40
Pda052AA90n;ba7F5096Cp,10,20C,40
Pda0071390n;ba7F4E0B0p,10,20C,40
Pda7FDE22Du;ba7F4B563p,10,20C,40
Pda7FDCED3u;ba7F48840p,10,20C,40
Pda7FDBB79u;ba7F45947p,10,20C,40
Pda7FDA81Fu;ba7F42992p,10,20C,40
Pda7FD94C5u;ba7F3F7AAp,10,20C,40
Pda7FD816Bu;ba7F3C38Ep,10,20C,40
Pda7FD6E12u;ba7F38DFAp,10,20C,40
Pda7FD5AB8u;ba7F35690p,10,20C,40
Pda7FD475Eu;ba7F31D51p,10,20C,40
Pda7FD3404u;ba7F2E23Cp,10,20C,40
Pda7FD20AAu;ba7F2A551p,10,20C,40
Pda7FD0D50u;ba7F26809p,10,20C,40
Pda7FCF9F6u;ba7F227D1p,10,20C,40
Pda7FD0D50u;ba7F3624Fp,10,20C,40
Pda7FD20AAu;ba7F457CFp,10,20C,40
Pda7FD3404u;ba7F529B7p,10,20C,40
Pda7FD475Eu;ba7F5E0D5p,10,20C,40
Pda7FD5AB8u;ba7F68480p,10,20C,40
Pda7FD6E12u;ba7F71920p,10,20C,40
Pda7FD816Bu;ba7F79FCDp,10,20C,40
Pda7FD94C5u;ba7F81C34p,10,20C,40
Pda7FDA81Fu;ba7F89144p,10,20C,40
Pda7FDBB79u;ba7F8FD86p,10,20C,40
Pda7FDCED3u;ba7F96446p,10,20C,40
Pda7FDE22Du;ba7F9C46Cp,10,20C,40
Pda0071390n;ba7FA202Ap,10,20C,40
Pda052AA90n;ba7FA75ABp,10,20C,40
Pda09E4188n;ba7FAC8F8p,10,20C,40
Pda0E9D880n;ba7FB1722p,10,20C,40
Pda1356F80n;ba7FB61A1p,10,20C,40
Pda1810678n;ba7FBA9ECp,10,20C,40
Pda1CC9D70n;ba7FBEDCFp,10,20C,40
Pda2183470n;ba7FC303Bp,10,20C,40
Pda263CB68n;ba7FC6DE2p,10,20C,40
Pda2AF6260n;ba7FCAACCp,10,20C,40
Pda2FAF958n;ba7FCE584p,10,20C,40
Pda3469058n;ba7FD1D4Bp,10,20C,40
Pda3922758n;ba7FD533Dp,10,20C,40
Pda3DDBE48n;ba7FD8759p,10,20C,40
Pda4295548n;ba7FDB9FDp,10,20C,40
Pda474EC40n;ba7FDEA10p,10,20C,40
Pda4C0833Cn;ba09336F0f,10,20C,40
Pda50C1A38n;ba1466620f,14,20C,40
Pda557B130n;ba1F26A68f,14,20C,40
Pda5A3482Cn;ba295D4E0f,14,20C,40
Pda5EEDF24n;ba334F270f,14,20C,40
Pda63A7620n;ba3D13210f,14,20C,40
Pda6860D1Cn;ba467B5D4f,14,20C,40
Pda6D1A416n;ba4F87DB8f,14,20C,40
Pda71D3B10n;ba58389B8f,14,20C,40
Pda768D20Bn;ba60A48CEf,14,20C,40
Pda7B46906n;ba69107EAf,14,20C,40
Pda8000000 ;ba7109C29f,14,20C,40
Pda84B96FAn;ba78EC171f,14,20C,40
Pda8972DF5n;ba80899D0f,14,20C,40
Pda8E2C4F0n;ba87F9440f,14,20C,40
Pda92E5BEAn;ba8F7FDA8f,14,20C,40
Pda979F2E4n;ba96AAB30f,14,20C,40
Pda9C589E0n;ba9DEC7AEf,14,20C,40
PdaA1120DCn;baA50063Cf,14,20C,40
PdaA5CB7D4n;baABFD5D4f,14,20C,40
PdaAA84ED0n;baB2CC77Cf,14,20C,40
PdaAF3E5C8n;baB9B281Cf,14,20C,40
PdaB3F7CC4n;baC06AAC8f,14,20C,40
PdaB8B13C0n;baC722D78f,14,20C,40
PdaBD6AAB8n;baCDF1F20f,14,20C,40
PdaC2241B8n;baD47C3D8f,14,20C,40
PdaC6DD8A8n;baDAEF9A0f,14,20C,40
PdaCB96FA8n;baE14C078f,14,20C,40
PdaD0506A8n;baE7A8740f,14,20C,40
PdaD509DA0n;baEE04E10f,14,20C,40
PdaD9C3498n;baF41C7F8f,14,20C,40
PdaDE7CB90n;baFA8FDB8f,10,20C,40
PdaE336290n;ba802106Fp,10,20C,40
PdaE7EF988n;ba8022A7Dp,10,20C,40
PdaECA9080n;ba802442Dp,10,20C,40
PdaF162780n;ba8025D7Fp,10,20C,40
PdaF61BE78n;ba802778Dp,10,20C,40
PdaFAD5570n;ba8029081p,10,20C,40
PdaFF8EC70n;ba802A976p,10,20C,40
Pda8021DD3u;ba802C26Ap,10,20C,40
Pda802312Du;ba802DBBCp,10,20C,40
Pda8024487u;ba802F3F4p,10,20C,40
Pda80257E1u;ba8030AB5p,10,20C,40
Pda8026B3Bu;ba80321D3p,10,20C,40
Pda8027E95u;ba80338F2p,10,20C,40
Pda80291EEu;ba8034E99p,10,20C,40
Pda802A548u;ba803649Dp,10,20C,40
Pda802B8A2u;ba80379E6p,10,20C,40
Pda802CBFCu;ba8038E73p,10,20C,40
Pda802DF56u;ba803A35Ep,10,20C,40
Pda802F2B0u;ba803B6D1p,10,20C,40
Pda803060Au;ba803CA44p,10,20C,40
Pda8031963u;ba803DCFBp,10,20C,40
Pda8032CBDu;ba803EF54p,10,20C,40
Pda8034017u;ba804014Fp,10,20C,40
Pda8035371u;ba804134Bp,10,20C,40
Pda80366CBu;ba804242Cp,10,20C,40
Pda8037A25u;ba8043452p,10,20C,40
Pda8038D7Eu;ba8044419p,10,20C,40
Pda803A0D8u;ba8045325p,10,20C,40
Pda803B432u;ba8046175p,10,20C,40
Pda803C78Cu;ba8046F67p,10,20C,40
Pda803DAE6u;ba8047C9Dp,10,20C,40
Pda803EE40u;ba8048917p,10,20C,40
Pda804019Au;ba8049533p,10,20C,40
Pda80414F3u;ba804A0F1p,10,20C,40
Pda804284Du;ba804AC51p,10,20C,40
Pda8043BA7u;ba804B698p,10,20C,40
Pda8044F01u;ba804BFC4p,10,20C,40
Pda804625Bu;ba804CA69p,10,20C,40
Pda80475B5u;ba804D451p,10,20C,40
Pda804890Fu;ba804DDDCp,10,20C,40
Pda8049C68u;ba804E708p,10,20C,40
Pda804AFC2u;ba804EFD7p,10,20C,40
Pda804C31Cu;ba804F848p,10,20C,40
Pda804D676u;ba805005Ap,10,20C,40
Pda804E9D0u;ba805080Fp,10,20C,40
Pda804FD2Au;ba8050F08p,10,20C,40
Pda8051083u;ba805165Fp,10,20C,40
Pda80523DDu;ba8051CFAp,10,20C,40
Pda8053737u;ba8052337p,10,20C,40
Pda8054A91u;ba8052916p,10,20C,40
Pda8055DEBu;ba8052EF5p,10,20C,40
Pda8057145u;ba80534D4p,10,20C,40
Pda805849Fu;ba8053A56p,10,20C,40
Pda80597F8u;ba8054093p,10,20C,40
Pda805AB52u;ba8054614p,10,20C,40
Pda805BEACu;ba8054AD9p,10,20C,40
Pda805D206u;ba80550B8p,10,20C,40
Pda805E560u;ba8055639p,10,20C,40
Pda805F8BAu;ba8055B5Dp,10,20C,40
Pda8060C14u;ba80560DEp,10,20C,40
Pda8061F6Du;ba8056601p,10,20C,40
Pda80632C7u;ba8056B24p,10,20C,40
Pda8064621u;ba80570A5p,10,20C,40
Pda806597Bu;ba805756Bp,10,20C,40
Pda8066CD5u;ba8057A8Ep,10,20C,40
Pda806802Fu;ba805800Fp,10,20C,40
Pda8069388u;ba8058590p,10,20C,40
Pda806A6E2u;ba8058A55p,10,20C,40
Pda806BA3Cu;ba8058FD7p,10,20C,40
Pda806CD96u;ba80594FAp,10,20C,40
Pda806E0F0u;ba8059A7Bp,10,20C,40
Pda806F44Au;ba805A05Ap,10,20C,40
Pda80707A4u;ba805A639p,10,20C,40
