e
M0007
Pda8000000 ;ba8000000 ,14,215,40
Pda7FD20AAu;ba7FA333Fp,10,20C,40
Pda7FD0D50u;ba7FA2CA4p,10,20C,40
Pda7FCF9F6u;ba7FA1641p,10,20C,40
Pda7FCE69Du;ba7FA0B9Dp,10,20C,40
Pda7FCD343u;ba7F9F82Ap,10,20C,40
Pda7FCBFE9u;ba7F9E8C0p,10,20C,40
Pda7FCAC8Fu;ba7F9D8F8p,10,20C,40
Pda7FC9935u;ba7F9C46Cp,10,20C,40
Pda7FC85DBu;ba7F9B6D8p,10,20C,40
Pda7FC7282u;ba7F99E41p,10,20C,40
Pda7FC5F28u;ba7F99225p,10,20C,40
Pda7FC4BCEu;ba7F9746Cp,10,20C,40
Pda7FC3874u;ba7F96A83p,10,20C,40
Pda7FC251Au;ba7F94805p,10,20C,40
Pda7FC11C0u;ba7F93D02p,10,20C,40
Pda7FBFE66u;ba7F9167Ap,10,20C,40
Pda7FBEB0Du;ba7F90ABCp,10,20C,40
Pda7FBD7B3u;ba7F8E144p,10,20C,40
Pda7FBC459u;ba7F8D1DBp,10,20C,40
Pda7FBB0FFu;ba7F8A805p,10,20C,40
Pda7FB9DA5u;ba7F89492p,10,20C,40
Pda7FB8A4Bu;ba7F86889p,10,20C,40
Pda7FB76F1u;ba7F84CA5p,10,20C,40
Pda7FB6398u;ba7F81F82p,10,20C,40
Pda7FB76F1u;ba7F90ABCp,10,20C,40
Pda7FB8A4Bu;ba7F9A6B2p,10,20C,40
Pda7FB9DA5u;ba7FA2609p,10,20C,40
Pda7FBB0FFu;ba7FA8E9Fp,10,20C,40
Pda7FBC459u;ba7FAE653p,10,20C,40
Pda7FBD7B3u;ba7FB39A1p,10,20C,40
Pda7FBEB0Du;ba7FB7AF3p,10,20C,40
Pda7FBFE66u;ba7FBC1C6p,10,20C,40
Pda7FC11C0u;ba7FBF350p,10,20C,40
Pda7FC251Au;ba7FC332Bp,10,20C,40
Pda7FC3874u;ba7FC5955p,10,20C,40
Pda7FC4BCEu;ba7FC940Cp,10,20C,40
Pda7FC5F28u;ba7FCB2DFp,10,20C,40
Pda7FC7282u;ba7FCE9EBp,10,20C,40
Pda7FC85DBu;ba7FD039Bp,10,20C,40
Pda7FC9935u;ba7FD3583p,10,20C,40
Pda7FCAC8Fu;ba7FD4D00p,10,20C,40
Pda7FCBFE9u;ba7FD7ADFp,10,20C,40
Pda7FCD343u;ba7FD91FDp,10,20C,40
Pda7FCE69Du;ba7FDBA5Bp,10,20C,40
Pda7FCF9F6u;ba7FDD17Ap,10,20C,40
Pda7FD0D50u;ba0082AF8f,10,20C,40
Pda7FD20AAu;ba069A4D8f,10,20C,40
Pda7FD3404u;ba0E09F50f,14,20C,40
Pda7FD475Eu;ba1506EE0f,14,20C,40
Pda7FD5AB8u;ba1B4C6B8f,14,20C,40
Pda7FD6E12u;ba22BC128f,14,20C,40
Pda7FD816Bu;ba27EE560f,14,20C,40
Pda7FD94C5u;ba2FE79A0f,14,20C,40
Pda7FDA81Fu;ba344B718f,14,20C,40
Pda7FDBB79u;ba3D13210f,14,20C,40
Pda7FDCED3u;ba407AAE4f,14,20C,40
Pda7FDE22Du;ba49B50B8f,14,20C,40
Pda0071390n;ba4CC0DACf,14,20C,40
Pda052AA90n;ba5612278f,14,20C,40
Pda09E4188n;ba58C2388f,14,20C,40
Pda0E9D880n;ba6241642f,14,20C,40
Pda1356F80n;ba654D336f,14,20C,40
Pda1810678n;ba6E59B16f,14,20C,40
Pda1CC9D70n;ba72060D2f,14,20C,40
Pda2183470n;ba7A2D302f,14,20C,40
Pda263CB68n;ba7E3549Ff,14,20C,40
Pda2AF6260n;ba85BBE05f,14,20C,40
Pda2FAF958n;ba8AEE23Cf,14,20C,40
Pda3469058n;ba9161802f,14,20C,40
Pda3922758n;ba97A6FD8f,14,20C,40
Pda3DDBE48n;ba9D071FEf,14,20C,40
Pda4295548n;baA431F84f,14,20C,40
Pda474EC40n;baA8C3AF0f,14,20C,40
Pda4C0833Cn;baB078248f,14,20C,40
Pda50C1A38n;baB424804f,14,20C,40
Pda557B130n;baBCBE510f,14,20C,40
Pda5A3482Cn;baBF8551Cf,14,20C,40
Pda5EEDF24n;baC891CF8f,14,20C,40
Pda63A7620n;baCAFD120f,14,20C,40
Pda6860D1Cn;baD44E5F0f,14,20C,40
Pda6D1A416n;baD674D30f,14,20C,40
Pda71D3B10n;baDF6A618f,14,20C,40
Pda768D20Bn;baE1D5A40f,14,20C,40
Pda7B46906n;baEA41958f,14,20C,40
Pda8000000 ;baED1F860f,14,20C,40
Pda84B96FAn;baF4BD0C0f,14,20C,40
Pda8972DF5n;baF880568f,10,20C,40
Pda8E2C4F0n;baFF38820f,10,20C,40
Pda92E5BEAn;ba8021C8Bp,10,20C,40
Pda979F2E4n;ba80233AAp,10,20C,40
Pda9C589E0n;ba8024AC8p,10,20C,40
PdaA1120DCn;ba8025CC3p,10,20C,40
PdaA5CB7D4n;ba802778Dp,10,20C,40
PdaAA84ED0n;ba80286F7p,10,20C,40
PdaAF3E5C8n;ba802A56Cp,10,20C,40
PdaB3F7CC4n;ba802B12Bp,10,20C,40
PdaB8B13C0n;ba802D28Fp,10,20C,40
PdaBD6AAB8n;ba802DC1Ap,10,20C,40
PdaC2241B8n;ba802FE99p,10,20C,40
PdaC6DD8A8n;ba80306ABp,10,20C,40
PdaCB96FA8n;ba8032AA2p,10,20C,40
PdaD0506A8n;ba8033257p,10,20C,40
PdaD509DA0n;ba80356ABp,10,20C,40
PdaD9C3498n;ba8035EBEp,10,20C,40
PdaDE7CB90n;ba80380DFp,10,20C,40
PdaE336290n;ba8038D59p,10,20C,40
PdaE7EF988n;ba803AC8Ap,10,20C,40
PdaECA9080n;ba803BD0Ep,10,20C,40
PdaF162780n;ba803D836p,10,20C,40
PdaF61BE78n;ba803EC64p,10,20C,40
PdaFAD5570n;ba804049Dp,10,20C,40
PdaFF8EC70n;ba8041DEFp,10,20C,40
Pda8021DD3u;ba804327Cp,10,20C,40
Pda802312Du;ba8044F79p,10,20C,40
Pda8024487u;ba8046175p,10,20C,40
Pda80257E1u;ba80481C0p,10,20C,40
Pda8026B3Bu;ba804906Dp,10,20C,40
Pda8027E95u;ba804B464p,10,20C,40
Pda80291EEu;ba804C13Cp,10,20C,40
Pda802A548u;ba804E7C4p,10,20C,40
Pda802B8A2u;ba804F43Ep,10,20C,40
Pda802CBFCu;ba8051BE0p,10,20C,40
Pda802DF56u;ba80527FCp,10,20C,40
Pda802F2B0u;ba8054F9Ep,10,20C,40
Pda803060Au;ba8055EAAp,10,20C,40
Pda8031963u;ba80583BAp,10,20C,40
Pda8032CBDu;ba80595B6p,10,20C,41
Pda8034017u;ba805B834p,10,20C,40
Pda8035371u;ba805CD7Dp,10,20C,41
Pda80366CBu;ba805ED0Cp,10,20C,40
Pda8037A25u;ba80605A3p,10,20C,41
Pda8038D7Eu;ba80622A0p,10,20C,40
Pda803A0D8u;ba806405Ap,10,20C,41
Pda803B432u;ba80659ACp,10,20C,40
Pda803C78Cu;ba8067AB3p,10,20C,41
Pda803DAE6u;ba8069115p,10,20C,40
Pda803EE40u;ba806B626p,10,20C,40
Pda804019Au;ba806C93Bp,10,20C,40
Pda80414F3u;ba806F2B3p,10,20C,40
Pda804284Du;ba80703F2p,10,20C,40
Pda8043BA7u;ba8072EE1p,10,20C,40
Pda8044F01u;ba8073E4Bp,10,20C,40
Pda804625Bu;ba80769F6p,10,20C,40
Pda80475B5u;ba8077BF2p,10,20C,40
Pda804890Fu;ba807A915p,10,20C,40
Pda8049C68u;ba807BD44p,10,20C,40
Pda804890Fu;ba8063EE2p,10,20C,40
Pda80475B5u;ba80524AFp,10,20C,40
Pda804625Bu;ba8045A7Cp,10,20C,40
Pda8044F01u;ba803ABCEp,10,20C,40
Pda8043BA7u;ba80327B2p,10,20C,40
Pda804284Du;ba802AFB3p,10,20C,40
Pda80414F3u;ba8024E16p,10,20C,40
Pda804019Au;baFB30680f,10,20C,40
Pda803EE40u;baE849008f,14,20C,40
Pda803DAE6u;baD8F7050f,14,20C,40
Pda803C78Cu;baC8D69E0f,14,20C,40
Pda803B432u;baBD47EDCf,14,20C,40
Pda803A0D8u;baAF201C0f,14,20C,40
Pda8038D7Eu;baA66F5C0f,14,20C,40
Pda8037A25u;ba9943D4Af,14,20C,40
Pda80366CBu;ba925DCAAf,14,20C,40
Pda8035371u;ba862E8DEf,14,20C,40
Pda8034017u;ba80A08C8f,14,20C,40
Pda8032CBDu;ba7528CBDf,14,20C,40
Pda8031963u;ba703B571f,14,20C,40
Pda803060Au;ba656422Ef,14,20C,40
Pda802F2B0u;ba6076AE2f,14,20C,40
Pda802DF56u;ba56B2B3Cf,14,20C,40
Pda802CBFCu;ba5180708f,14,20C,40
Pda802B8A2u;ba48B8C10f,14,20C,40
Pda802A548u;ba4313D04f,14,20C,40
Pda80291EEu;ba3B317B8f,14,20C,40
Pda8027E95u;ba34D50E8f,14,20C,40
Pda8026B3Bu;ba2DEF050f,14,20C,40
Pda80257E1u;ba26AD3D0f,14,20C,40
Pda8024487u;ba211F3B8f,14,20C,40
Pda802312Du;ba193CE70f,14,20C,40
Pda8021DD3u;ba144F720f,14,20C,40
PdaFF8EC70n;ba0B87C28f,14,20C,40
PdaFAD5570n;ba0796980f,10,20C,40
PdaF61BE78n;ba7FDEC44p,10,20C,40
PdaF162780n;ba7FDDE52p,10,20C,40
PdaECA9080n;ba7FDB76Cp,10,20C,40
PdaE7EF988n;ba7FDAAF1p,10,20C,40
PdaE336290n;ba7FD83ADp,10,20C,40
PdaDE7CB90n;ba7FD7677p,10,20C,40
PdaD9C3498n;ba7FD50ABp,10,20C,40
PdaD509DA0n;ba7FD4375p,10,20C,40
PdaD0506A8n;ba7FD203Bp,10,20C,40
PdaCB96FA8n;ba7FD0E3Fp,10,20C,40
PdaC6DD8A8n;ba7FCEF0Ep,10,20C,40
PdaC2241B8n;ba7FCDADFp,10,20C,40
PdaBD6AAB8n;ba7FCBE9Dp,10,20C,40
PdaB8B13C0n;ba7FCA6C3p,10,20C,40
PdaB3F7CC4n;ba7FC9061p,10,20C,40
PdaAF3E5C8n;ba7FC74DBp,10,20C,40
PdaAA84ED0n;ba7FC6224p,10,20C,40
PdaA5CB7D4n;ba7FC446Ap,10,20C,40
PdaA1120DCn;ba7FC361Ap,10,20C,40
Pda9C589E0n;ba7FC162Dp,10,20C,40
Pda979F2E4n;ba7FC0BE7p,10,20C,40
Pda92E5BEAn;ba7FBEA82p,10,20C,40
Pda8E2C4F0n;ba7FBE26Fp,10,20C,40
Pda8972DF5n;ba7FBC1C6p,10,20C,40
Pda84B96FAn;ba7FBBC45p,10,20C,40
-
C0001
Pda8000000 ;ba7FB9CB6p,10,20C,40
Pda7B46906n;ba7FB98ACp,10,20C,40
Pda768D20Bn;ba7FB7BAFp,10,20C,40
Pda71D3B10n;ba7FB75D0p,10,20C,40
Pda6D1A416n;ba7FB5D97p,10,20C,40
Pda6860D1Cn;ba7FB569Ep,10,20C,40
Pda63A7620n;ba7FB4211p,10,20C,40
Pda5EEDF24n;ba7FB39A1p,10,20C,40
Pda5A3482Cn;ba7FB2B51p,10,20C,40
Pda557B130n;ba7FB1FF1p,10,20C,40
Pda50C1A38n;ba7FB1722p,10,20C,40
Pda4C0833Cn;ba7FB08D2p,10,20C,40
Pda474EC40n;ba7FB05E3p,10,20C,40
Pda4295548n;ba7FAF679p,10,20C,40
Pda3DDBE48n;ba7FAF6D7p,10,20C,40
Pda3922758n;ba7FAE598p,10,20C,40
Pda3469058n;ba7FAEA5Dp,10,20C,40
Pda2FAF958n;ba7FAD804p,10,20C,40
Pda2AF6260n;ba7FADF5Bp,10,20C,40
Pda263CB68n;ba7FACD01p,10,20C,40
Pda2183470n;ba7FAD7A6p,10,20C,40
Pda1CC9D70n;ba7FAC4EFp,10,20C,40
Pda1810678n;ba7FACD5Fp,10,20C,40
Pda1356F80n;ba7FABCDCp,10,20C,40
Pda0E9D880n;ba7FAC3D5p,10,20C,40
Pda09E4188n;ba7FAB69Fp,10,20C,40
Pda052AA90n;ba7FAB930p,10,20C,40
Pda0071390n;ba7FAAEEAp,10,20C,40
Pda7FDE22Du;ba7FAAE8Cp,10,20C,40
Pda7FDCED3u;ba7FAA735p,10,20C,40
Pda7FDBB79u;ba7FAA270p,10,20C,40
Pda7FDA81Fu;ba7FA9F22p,10,20C,40
Pda7FD94C5u;ba7FA953Ap,10,20C,40
Pda7FD816Bu;ba7FA9420p,10,20C,40
Pda7FD6E12u;ba7FA85D0p,10,20C,40
Pda7FD5AB8u;ba7FA86EAp,10,20C,40
Pda7FD475Eu;ba7FA73D5p,10,20C,40
Pda7FD3404u;ba7FA7666p,10,20C,40
Pda7FD20AAu;ba7FA5FA6p,10,20C,40
Pda7FD0D50u;ba7FA6296p,10,20C,40
Pda7FCF9F6u;ba7FA49A1p,10,20C,40
Pda7FCE69Du;ba7FA4BD5p,10,20C,40
Pda7FCD343u;ba7FA304Fp,10,20C,40
Pda7FCBFE9u;ba7FA2F93p,10,20C,40
Pda7FCAC8Fu;ba7FA1585p,10,20C,40
Pda7FC9935u;ba7FA0F48p,10,20C,40
Pda7FC85DBu;ba7F9F4DCp,10,20C,40
Pda7FC7282u;ba7F9EA96p,10,20C,40
Pda7FC5F28u;ba7F9D0E6p,10,20C,40
Pda7FC4BCEu;ba7F9C004p,10,20C,40
Pda7FC3874u;ba7F9A944p,10,20C,40
Pda7FC251Au;ba7F991C7p,10,20C,40
Pda7FC11C0u;ba7F97BC3p,10,20C,40
Pda7FBFE66u;ba7F95EC5p,10,20C,40
Pda7FBEB0Du;ba7F9497Cp,10,20C,40
Pda7FBD7B3u;ba7F92528p,10,20C,40
Pda7FBC459u;ba7F9109Bp,10,20C,40
Pda7FBB0FFu;ba7F8E609p,10,20C,40
Pda7FB9DA5u;ba7F8D238p,10,20C,40
Pda7FB8A4Bu;ba7F8A226p,10,20C,40
Pda7FB76F1u;ba7F88B07p,10,20C,40
Pda7FB6398u;ba7F855D1p,10,20C,40
Pda7FB76F1u;ba7F93B8Ap,10,20C,40
Pda7FB8A4Bu;ba7F9C11Ep,10,20C,40
Pda7FB9DA5u;ba7FA43C2p,10,20C,40
Pda7FBB0FFu;ba7FA9A5Dp,10,20C,40
Pda7FBC459u;ba7FAFA24p,10,20C,40
Pda7FBD7B3u;ba7FB3C90p,10,20C,40
Pda7FBEB0Du;ba7FB870Fp,10,20C,40
Pda7FBFE66u;ba7FBBED6p,10,20C,40
Pda7FC11C0u;ba7FBFB63p,10,20C,40
Pda7FC251Au;ba7FC2CEEp,10,20C,40
Pda7FC3874u;ba7FC5D5Ep,10,20C,40
Pda7FC4BCEu;ba7FC8CB5p,10,20C,40
Pda7FC5F28u;ba7FCB457p,10,20C,40
Pda7FC7282u;ba7FCE1D8p,10,20C,40
Pda7FC85DBu;ba7FD0223p,10,20C,40
Pda7FC9935u;ba7FD2EE8p,10,20C,40
Pda7FCAC8Fu;ba7FD477Fp,10,20C,40
Pda7FCBFE9u;ba7FD755Ep,10,20C,40
Pda7FCD343u;ba7FD898Dp,10,20C,40
Pda7FCE69Du;ba7FDB652p,10,20C,40
Pda7FCF9F6u;ba7FDC7EFp,10,20C,40
Pda7FD0D50u;ba7FDF33Cp,10,20C,40
Pda7FD20AAu;ba03BC5D8f,10,20C,40
Pda7FD3404u;ba0DC5260f,14,20C,40
Pda7FD475Eu;ba11E42F8f,14,20C,40
Pda7FD5AB8u;ba1B079D8f,14,20C,40
Pda7FD6E12u;ba1F82640f,14,20C,40
Pda7FD816Bu;ba27EE560f,14,20C,40
Pda7FD94C5u;ba2CC4DB0f,14,20C,40
Pda7FDA81Fu;ba3434828f,14,20C,40
Pda7FDBB79u;ba3A1E418f,14,20C,40
Pda7FDCED3u;ba4063BF0f,14,20C,40
Pda7FDE22Du;ba4704FA8f,14,20C,40
Pda0071390n;ba4C651CCf,14,20C,40
Pda052AA90n;ba53BDD44f,14,20C,40
Pda09E4188n;ba5821AC0f,14,20C,40
Pda0E9D880n;ba605FBE8f,14,20C,40
Pda1356F80n;ba63F52AAf,14,20C,40
Pda1810678n;ba6D18986f,14,20C,40
Pda1CC9D70n;ba7024678f,14,20C,40
Pda2183470n;ba795EC4Af,14,20C,40
Pda263CB68n;ba7BF7E64f,14,20C,40
Pda2AF6260n;ba8560225f,14,20C,40
Pda2FAF958n;ba883E128f,14,20C,40
Pda3469058n;ba91786FAf,14,20C,40
Pda3922758n;ba94B21DEf,14,20C,40
Pda3DDBE48n;ba9D34FF0f,14,20C,40
Pda4295548n;baA10F39Cf,14,20C,40
Pda474EC40n;baA8DA9E8f,14,20C,40
Pda4C0833Cn;baAD55660f,14,20C,40
Pda50C1A38n;baB424804f,14,20C,40
Pda557B130n;baB9C9710f,14,20C,40
Pda5A3482Cn;baBF6E620f,14,20C,40
Pda5EEDF24n;baC5E1BE8f,14,20C,40
Pda63A7620n;baCA8A650f,14,20C,40
Pda6860D1Cn;baD1E31C0f,14,20C,40
Pda6D1A416n;baD58F780f,14,20C,40
Pda71D3B10n;baDD9FAB8f,14,20C,40
Pda768D20Bn;baE04FBC8f,14,20C,40
Pda7B46906n;baE9007C8f,14,20C,40
Pda8000000 ;baEB26F10f,14,20C,40
Pda84B96FAn;baF4336F8f,14,20C,40
Pda8972DF5n;baF659E30f,10,20C,40
Pda8E2C4F0n;baFF7D508f,10,20C,40
Pda92E5BEAn;ba80212A3p,10,20C,40
Pda979F2E4n;ba802363Bp,10,20C,40
Pda9C589E0n;ba802413Ep,10,20C,40
PdaA1120DCn;ba8026189p,10,20C,40
PdaA5CB7D4n;ba8026F1Dp,10,20C,40
PdaAA84ED0n;ba8028CD6p,10,20C,40
PdaAF3E5C8n;ba8029E73p,10,20C,40
PdaB3F7CC4n;ba802B823p,10,20C,40
PdaB8B13C0n;ba802CDCAp,10,20C,40
PdaBD6AAB8n;ba802E3CFp,10,20C,40
PdaC2241B8n;ba802FDDDp,10,20C,40
PdaC6DD8A8n;ba8030EBEp,10,20C,40
PdaCB96FA8n;ba8032CD6p,10,20C,40
PdaD0506A8n;ba8033BE1p,10,20C,40
PdaD509DA0n;ba8035C8Ap,10,20C,40
PdaD9C3498n;ba80366D1p,10,20C,40
PdaDE7CB90n;ba8038B83p,10,20C,40
PdaE336290n;ba8039628p,10,20C,40
PdaE7EF988n;ba803BB38p,10,20C,40
PdaECA9080n;ba803C57Ep,10,20C,40
PdaF162780n;ba803EBA9p,10,20C,40
PdaF61BE78n;ba803F6ABp,10,20C,40
PdaFAD5570n;ba8041BBBp,10,20C,40
PdaFF8EC70n;ba804294Fp,10,20C,40
Pda8021DD3u;ba8044BCEp,10,20C,40
Pda802312Du;ba8045CAFp,10,20C,40
Pda8024487u;ba8047CFAp,10,20C,40
Pda80257E1u;ba80490CBp,10,20C,40
Pda8026B3Bu;ba804AD6Bp,10,20C,40
Pda8027E95u;ba804C65Fp,10,20C,41
Pda80291EEu;ba804DF53p,10,20C,40
Pda802A548u;ba804FCAFp,10,20C,41
Pda802B8A2u;ba80511F8p,10,20C,40
Pda802CBFCu;ba8053243p,10,20C,40
Pda802DF56u;ba80544FAp,10,20C,40
Pda802F2B0u;ba80569ACp,10,20C,40
Pda803060Au;ba8057974p,10,20C,40
Pda8031963u;ba8059FFCp,10,20C,40
Pda8032CBDu;ba805AEAAp,10,20C,40
Pda8034017u;ba805D64Cp,10,20C,40
Pda8035371u;ba805E3E0p,10,20C,40
Pda80366CBu;ba8060CFAp,10,20C,40
Pda8037A25u;ba8061AEBp,10,20C,40
Pda8038D7Eu;ba8064405p,10,20C,40
Pda803A0D8u;ba8065489p,10,20C,40
Pda803B432u;ba8067AB3p,10,20C,40
Pda803C78Cu;ba8068E26p,10,20C,41
Pda803DAE6u;ba806B160p,10,20C,40
Pda803EE40u;ba806C821p,10,20C,41
Pda804019Au;ba806E928p,10,20C,40
Pda80414F3u;ba8070450p,10,20C,41
Pda804284Du;ba8072209p,10,20C,40
Pda8043BA7u;ba80741F6p,10,20C,41
Pda8044F01u;ba8075915p,10,20C,40
Pda804625Bu;ba8077CADp,10,20C,41
Pda80475B5u;ba80795A2p,10,20C,40
Pda804890Fu;ba807BCE6p,10,20C,41
Pda8049C68u;ba807D2EAp,10,20C,40
Pda804890Fu;ba8065199p,10,20C,40
Pda80475B5u;ba8053129p,10,20C,40
Pda804625Bu;ba8046987p,10,20C,40
Pda8044F01u;ba803B325p,10,20C,40
Pda8043BA7u;ba80335A4p,10,20C,40
Pda804284Du;ba802B35Ep,10,20C,40
Pda80414F3u;ba8025BAAp,10,20C,40
Pda804019Au;baFB47580f,10,20C,40
Pda803EE40u;baEB82AF0f,14,20C,40
Pda803DAE6u;baD8B2368f,14,20C,40
Pda803C78Cu;baCC104C8f,14,20C,40
Pda803B432u;baBCBE510f,14,20C,40
Pda803A0D8u;baB214FB8f,14,20C,40
Pda8038D7Eu;baA5B7DFCf,14,20C,40
Pda8037A25u;ba9C0AD56f,14,20C,40
Pda80366CBu;ba91D42DAf,14,20C,40
Pda8035371u;ba8855021f,14,20C,40
Pda8034017u;ba8044CE8f,14,20C,40
Pda8032CBDu;ba76F381Ff,14,20C,40
Pda8031963u;ba700D780f,14,20C,40
Pda803060Au;ba66606D6f,14,20C,40
Pda802F2B0u;ba60E95B8f,14,20C,40
Pda802DF56u;ba56E0930f,14,20C,40
Pda802CBFCu;ba5265CB8f,14,20C,40
Pda802B8A2u;ba482F240f,14,20C,40
Pda802A548u;ba44270A4f,14,20C,40
Pda80291EEu;ba39F0628f,14,20C,40
Pda8027E95u;ba362D178f,14,20C,40
Pda8026B3Bu;ba2C244F0f,14,20C,40
Pda80257E1u;ba2861038f,14,20C,40
Pda8024487u;ba1F0FB70f,14,20C,40
Pda802312Du;ba1AABDF0f,14,20C,40
Pda8021DD3u;ba11E42F8f,14,20C,40
PdaFF8EC70n;ba0CDFCB0f,14,20C,40
PdaFAD5570n;ba04E6870f,10,20C,40
PdaF61BE78n;ba7FDF0ABp,10,20C,40
PdaF162780n;ba7FDD235p,10,20C,40
PdaECA9080n;ba7FDB941p,10,20C,40
PdaE7EF988n;ba7FD9F91p,10,20C,40
PdaE336290n;ba7FD81D8p,10,20C,40
PdaDE7CB90n;ba7FD6BD3p,10,20C,40
PdaD9C3498n;ba7FD4ACCp,10,20C,40
PdaD509DA0n;ba7FD398Dp,10,20C,40
PdaD0506A8n;ba7FD15F4p,10,20C,40
PdaCB96FA8n;ba7FD068Bp,10,20C,40
PdaC6DD8A8n;ba7FCE060p,10,20C,40
PdaC2241B8n;ba7FCD2CCp,10,20C,40
PdaBD6AAB8n;ba7FCABE6p,10,20C,40
PdaB8B13C0n;ba7FC9FCAp,10,20C,40
PdaB3F7CC4n;ba7FC79A0p,10,20C,40
PdaAF3E5C8n;ba7FC6E40p,10,20C,40
PdaAA84ED0n;ba7FC48D1p,10,20C,40
PdaA5CB7D4n;ba7FC3CB5p,10,20C,40
PdaA1120DCn;ba7FC1B50p,10,20C,40
Pda9C589E0n;ba7FC0D5Ep,10,20C,40
Pda979F2E4n;ba7FBEEE9p,10,20C,40
Pda92E5BEAn;ba7FBE03Bp,10,20C,40
Pda8E2C4F0n;ba7FBC62Dp,10,20C,40
Pda8972DF5n;ba7FBB54Cp,10,20C,40
Pda84B96FAn;ba7FBA0BFp,10,20C,40
Pda8000000 ;ba7FB8C90p,10,20C,40
-
*
